Start timestamp (s),End timestamp (s),Handshake number,Handshake duration (MS),Droprate (%),Number of packets,Number of bytes,Number of long headers,Number of short headers,Bytes for long headers,Bytes for short headers,
1616977385.234742,1616977385.242444,248,7.702112197875977,0,12,11140,11,5,8691,1921,
1616977385.245324,1616977385.252154,249,6.8302154541015625,0,14,11323,13,5,8786,1921,
1616977385.254804,1616977385.261337,250,6.533145904541016,0,12,11145,11,5,8696,1921,
1616977385.264443,1616977385.271621,251,7.178068161010742,0,12,11142,11,5,8693,1921,
1616977385.275457,1616977385.282997,252,7.539987564086914,0,12,11147,11,5,8698,1921,
1616977385.285871,1616977385.294401,253,8.529901504516602,0,12,11145,11,5,8696,1921,
1616977385.297299,1616977385.303789,254,6.489992141723633,0,12,11137,11,5,8688,1921,
1616977385.307149,1616977385.31509,255,7.941007614135742,0,12,11148,11,5,8699,1921,
1616977385.318626,1616977385.325653,256,7.027149200439453,0,12,11146,11,5,8697,1921,
1616977385.328804,1616977385.336757,257,7.95292854309082,0,12,11154,11,5,8705,1921,
1616977385.340227,1616977385.347644,258,7.417201995849609,0,12,11149,11,5,8700,1921,
1616977385.350421,1616977385.358434,259,8.013010025024414,0,12,11137,11,5,8688,1921,
1616977385.36144,1616977385.368376,260,6.936073303222656,0,12,11137,11,5,8688,1921,
1616977385.371463,1616977385.379062,261,7.598876953125,0,12,11150,11,5,8701,1921,
1616977385.382641,1616977385.390092,262,7.45081901550293,0,12,11147,11,5,8698,1921,
1616977385.393076,1616977385.400917,263,7.8411102294921875,0,12,11157,11,5,8708,1921,
1616977385.404144,1616977385.412217,264,8.072853088378906,0,12,11148,11,5,8699,1921,
1616977385.41557,1616977385.423566,265,7.996082305908203,0,12,11140,11,5,8691,1921,
1616977385.427183,1616977385.4355,266,8.316993713378906,0,12,11144,11,5,8695,1921,
1616977385.439255,1616977385.447783,267,8.527994155883789,0,12,11151,11,5,8702,1921,
1616977385.450981,1616977385.456863,268,5.882024765014648,0,14,11381,13,5,8844,1921,
1616977385.460361,1616977385.468204,269,7.843017578125,0,12,11147,11,5,8698,1921,
1616977385.472171,1616977385.480542,270,8.37087631225586,0,12,11146,11,5,8697,1921,
1616977385.483438,1616977385.492024,271,8.585929870605469,0,12,11142,11,5,8693,1921,
1616977385.495482,1616977385.501847,272,6.365060806274414,0,12,11141,11,5,8692,1921,
1616977385.505704,1616977385.514603,273,8.89897346496582,0,12,11143,11,5,8694,1921,
1616977385.51808,1616977385.526683,274,8.603096008300781,0,12,11143,11,5,8694,1921,
1616977385.530484,1616977385.53763,275,7.146120071411133,0,12,11149,11,5,8700,1921,
1616977385.540658,1616977385.546852,276,6.194114685058594,0,12,11145,11,5,8696,1921,
1616977385.550065,1616977385.558382,277,8.316993713378906,0,12,11151,11,5,8702,1921,
1616977385.561675,1616977385.5687,278,7.025003433227539,0,12,11153,11,5,8704,1921,
1616977385.572234,1616977385.579878,279,7.644176483154297,0,12,11144,11,5,8695,1921,
1616977385.582753,1616977385.592098,280,9.345054626464844,0,12,11137,11,5,8688,1921,
1616977385.595677,1616977385.604506,281,8.829116821289062,0,12,11150,11,5,8701,1921,
1616977385.607667,1616977385.614071,282,6.403923034667969,0,12,11146,11,5,8697,1921,
1616977385.617235,1616977385.623734,283,6.499052047729492,0,12,11139,11,5,8690,1921,
1616977385.626297,1616977385.636184,284,9.886980056762695,0,12,11137,11,5,8688,1921,
1616977385.639101,1616977385.644929,285,5.827903747558594,0,12,11147,11,5,8698,1921,
1616977385.64852,1616977385.656722,286,8.202075958251953,0,12,11153,11,5,8704,1921,
1616977385.660512,1616977385.667808,287,7.296085357666016,0,12,11152,11,5,8703,1921,
1616977385.671249,1616977385.679912,288,8.663177490234375,0,12,11142,11,5,8693,1921,
1616977385.683649,1616977385.691666,289,8.016824722290039,0,12,11149,11,5,8700,1921,
1616977385.695506,1616977385.703217,290,7.710933685302734,0,12,11147,11,5,8698,1921,
1616977385.706864,1616977385.715659,291,8.794784545898438,0,12,11143,11,5,8694,1921,
1616977385.718549,1616977385.727209,292,8.660078048706055,0,12,11148,11,5,8699,1921,
1616977385.732543,1616977385.74054,293,7.997035980224609,0,12,11144,11,5,8695,1921,
1616977385.744533,1616977385.751758,294,7.22503662109375,0,12,11145,11,5,8696,1921,
1616977385.755921,1616977385.764503,295,8.582115173339844,0,12,11135,11,5,8686,1921,
1616977385.768826,1616977385.776556,296,7.730007171630859,0,12,11134,11,5,8685,1921,
1616977385.780035,1616977385.788119,297,8.08405876159668,0,12,11138,11,5,8689,1921,
1616977385.791879,1616977385.800494,298,8.61501693725586,0,12,11146,11,5,8697,1921,
1616977385.804385,1616977385.81366,299,9.274959564208984,0,14,11287,11,7,8688,1983,
1616977385.81718,1616977385.825269,300,8.089065551757812,0,12,11148,11,5,8699,1921,
1616977385.828553,1616977385.836861,301,8.307933807373047,0,12,11147,11,5,8698,1921,
1616977385.840353,1616977385.847079,302,6.72602653503418,0,12,11138,11,5,8689,1921,
1616977385.850695,1616977385.858093,303,7.398128509521484,0,12,11143,11,5,8694,1921,
1616977385.861116,1616977385.869017,304,7.90095329284668,0,12,11142,11,5,8693,1921,
1616977385.872518,1616977385.878971,305,6.453037261962891,0,12,11145,11,5,8696,1921,
1616977385.882184,1616977385.889183,306,6.999015808105469,0,12,11141,11,5,8692,1921,
1616977385.892527,1616977385.900846,307,8.318901062011719,0,12,11146,11,5,8697,1921,
1616977385.9042,1616977385.911586,308,7.385969161987305,0,12,11148,11,5,8699,1921,
1616977385.914766,1616977385.923121,309,8.354902267456055,0,12,11144,11,5,8695,1921,
1616977385.926223,1616977385.93468,310,8.456945419311523,0,12,11146,11,5,8697,1921,
1616977385.938456,1616977385.945967,311,7.510900497436523,0,12,11150,11,5,8701,1921,
1616977385.951688,1616977385.959011,312,7.323026657104492,0,12,11142,11,5,8693,1921,
1616977385.962486,1616977385.968883,313,6.397008895874023,0,12,11142,11,5,8693,1921,
1616977385.972392,1616977385.98072,314,8.327960968017578,0,12,11147,11,5,8698,1921,
1616977385.983419,1616977385.990724,315,7.305145263671875,0,12,11139,11,5,8690,1921,
1616977385.994509,1616977386.002514,316,8.004903793334961,0,12,11145,11,5,8696,1921,
1616977386.005756,1616977386.013823,317,8.067131042480469,0,12,11140,11,5,8691,1921,
1616977386.016691,1616977386.0241,318,7.409095764160156,0,12,11153,11,5,8704,1921,
1616977386.027314,1616977386.035887,319,8.573055267333984,0,12,11148,11,5,8699,1921,
1616977386.039569,1616977386.047207,320,7.638216018676758,0,12,11149,11,5,8700,1921,
1616977386.051,1616977386.058631,321,7.630825042724609,0,12,11142,11,5,8693,1921,
1616977386.061386,1616977386.068791,322,7.404804229736328,0,12,11153,11,5,8704,1921,
1616977386.072669,1616977386.08062,323,7.951021194458008,0,12,11144,11,5,8695,1921,
1616977386.083483,1616977386.09081,324,7.327079772949219,0,12,11147,11,5,8698,1921,
1616977386.094372,1616977386.101618,325,7.2460174560546875,0,12,11146,11,5,8697,1921,
1616977386.105041,1616977386.112898,326,7.857084274291992,0,12,11137,11,5,8688,1921,
1616977386.1161,1616977386.124371,327,8.270978927612305,0,12,11137,11,5,8688,1921,
1616977386.127219,1616977386.135789,328,8.569955825805664,0,12,11136,11,5,8687,1921,
1616977386.140231,1616977386.147128,329,6.897211074829102,0,12,11147,11,5,8698,1921,
1616977386.150576,1616977386.158884,330,8.307933807373047,0,12,11144,11,5,8695,1921,
1616977386.162488,1616977386.170718,331,8.229970932006836,0,12,11144,11,5,8695,1921,
1616977386.173799,1616977386.181504,332,7.704973220825195,0,12,11146,11,5,8697,1921,
1616977386.184756,1616977386.192746,333,7.9898834228515625,0,12,11144,11,5,8695,1921,
1616977386.195828,1616977386.203876,334,8.048057556152344,0,12,11140,11,5,8691,1921,
1616977386.207743,1616977386.215812,335,8.069038391113281,0,12,11141,11,5,8692,1921,
1616977386.21948,1616977386.227175,336,7.69495964050293,0,12,11138,11,5,8689,1921,
1616977386.230051,1616977386.236945,337,6.89387321472168,0,12,11138,11,5,8689,1921,
1616977386.241426,1616977386.248724,338,7.297992706298828,0,12,11147,11,5,8698,1921,
1616977386.252559,1616977386.260144,339,7.585048675537109,0,12,11141,11,5,8692,1921,
1616977386.263659,1616977386.271705,340,8.04591178894043,0,12,11139,11,5,8690,1921,
1616977386.275072,1616977386.282759,341,7.686853408813477,0,12,11132,11,5,8683,1921,
1616977386.286244,1616977386.29385,342,7.606029510498047,0,12,11143,11,5,8694,1921,
1616977386.296968,1616977386.30389,343,6.922006607055664,0,12,11137,11,5,8688,1921,
1616977386.307673,1616977386.315158,344,7.484912872314453,0,12,11138,11,5,8689,1921,
1616977386.318803,1616977386.327163,345,8.359909057617188,0,12,11138,11,5,8689,1921,
1616977386.330679,1616977386.338103,346,7.424116134643555,0,12,11143,11,5,8694,1921,
1616977386.341809,1616977386.347911,347,6.101846694946289,0,12,11136,11,5,8687,1921,
1616977386.351228,1616977386.359588,348,8.359909057617188,0,12,11140,11,5,8691,1921,
1616977386.362686,1616977386.370135,349,7.449150085449219,0,12,11147,11,5,8698,1921,
1616977386.373647,1616977386.381643,350,7.996082305908203,0,12,11136,11,5,8687,1921,
1616977386.385455,1616977386.392104,351,6.649017333984375,0,12,11147,11,5,8698,1921,
1616977386.395856,1616977386.403461,352,7.605075836181641,0,12,11137,11,5,8688,1921,
1616977386.407268,1616977386.415915,353,8.646965026855469,0,12,11142,11,5,8693,1921,
1616977386.419913,1616977386.428562,354,8.648872375488281,0,12,11143,11,5,8694,1921,
1616977386.432187,1616977386.440065,355,7.877826690673828,0,12,11141,11,5,8692,1921,
1616977386.443916,1616977386.452067,356,8.150815963745117,0,12,11147,11,5,8698,1921,
1616977386.455225,1616977386.462576,357,7.350921630859375,0,12,11148,11,5,8699,1921,
1616977386.465547,1616977386.472458,358,6.910800933837891,0,12,11151,11,5,8702,1921,
1616977386.476088,1616977386.484136,359,8.048057556152344,0,12,11145,11,5,8696,1921,
1616977386.487253,1616977386.495299,360,8.046150207519531,0,12,11146,11,5,8697,1921,
1616977386.498832,1616977386.50718,361,8.34798812866211,0,12,11139,11,5,8690,1921,
1616977386.509625,1616977386.517251,362,7.626056671142578,0,12,11145,11,5,8696,1921,
1616977386.521155,1616977386.529091,363,7.935762405395508,0,12,11151,11,5,8702,1921,
1616977386.53293,1616977386.540264,364,7.333993911743164,0,12,11139,11,5,8690,1921,
1616977386.543174,1616977386.550724,365,7.55000114440918,0,12,11142,11,5,8693,1921,
1616977386.554466,1616977386.562484,366,8.018016815185547,0,12,11129,11,5,8680,1921,
1616977386.566183,1616977386.57397,367,7.786989212036133,0,12,11147,11,5,8698,1921,
1616977386.576658,1616977386.584654,368,7.996082305908203,0,12,11150,11,5,8701,1921,
1616977386.587888,1616977386.595152,369,7.263898849487305,0,12,11149,11,5,8700,1921,
1616977386.598416,1616977386.607386,370,8.970022201538086,0,12,11140,11,5,8691,1921,
1616977386.610434,1616977386.618564,371,8.12983512878418,0,12,11139,11,5,8690,1921,
1616977386.621859,1616977386.630071,372,8.211851119995117,0,12,11145,11,5,8696,1921,
1616977386.633297,1616977386.64162,373,8.322954177856445,0,12,11149,11,5,8700,1921,
1616977386.645222,1616977386.653708,374,8.486032485961914,0,12,11141,11,5,8692,1921,
1616977386.65765,1616977386.664772,375,7.122039794921875,0,12,11149,11,5,8700,1921,
1616977386.667208,1616977386.674517,376,7.3089599609375,0,12,11153,11,5,8704,1921,
1616977386.678265,1616977386.685082,377,6.816864013671875,0,12,11141,11,5,8692,1921,
1616977386.688973,1616977386.696339,378,7.365942001342773,0,12,11147,11,5,8698,1921,
1616977386.698889,1616977386.706469,379,7.580041885375977,0,12,11151,11,5,8702,1921,
1616977386.71028,1616977386.718872,380,8.59212875366211,0,12,11150,11,5,8701,1921,
1616977386.72222,1616977386.732691,381,10.471105575561523,0,12,11149,11,5,8700,1921,
1616977386.735532,1616977386.741399,382,5.86700439453125,0,12,11146,11,5,8697,1921,
1616977386.745339,1616977386.751215,383,5.876064300537109,0,12,11139,11,5,8690,1921,
1616977386.754032,1616977386.763211,384,9.179115295410156,0,12,11143,11,5,8694,1921,
1616977386.765974,1616977386.773915,385,7.941007614135742,0,12,11140,11,5,8691,1921,
1616977386.777308,1616977386.785513,386,8.204936981201172,0,12,11147,11,5,8698,1921,
1616977386.790012,1616977386.798169,387,8.157014846801758,0,12,11148,11,5,8699,1921,
1616977386.800981,1616977386.809105,388,8.12387466430664,0,12,11141,11,5,8692,1921,
1616977386.812814,1616977386.820383,389,7.569074630737305,0,12,11151,11,5,8702,1921,
1616977386.823011,1616977386.830345,390,7.333993911743164,0,12,11146,11,5,8697,1921,
1616977386.83467,1616977386.841568,391,6.897926330566406,0,12,11145,11,5,8696,1921,
1616977386.84467,1616977386.850743,392,6.072998046875,0,12,11139,11,5,8690,1921,
1616977386.853858,1616977386.861909,393,8.050918579101562,0,12,11139,11,5,8690,1921,
1616977386.865872,1616977386.874091,394,8.219003677368164,0,12,11142,11,5,8693,1921,
1616977386.87721,1616977386.884517,395,7.3070526123046875,0,12,11143,11,5,8694,1921,
1616977386.888289,1616977386.894133,396,5.8441162109375,0,12,11143,11,5,8694,1921,
1616977386.898089,1616977386.906731,397,8.641958236694336,0,12,11135,11,5,8686,1921,
1616977386.909916,1616977386.917501,398,7.585048675537109,0,12,11148,11,5,8699,1921,
1616977386.921175,1616977386.929574,399,8.399009704589844,0,12,11145,11,5,8696,1921,
1616977386.933471,1616977386.941173,400,7.702112197875977,0,12,11139,11,5,8690,1921,
1616977386.944614,1616977386.952524,401,7.910013198852539,0,14,11326,13,5,8789,1921,
1616977386.95594,1616977386.963678,402,7.737874984741211,0,12,11145,11,5,8696,1921,
1616977386.967428,1616977386.974281,403,6.8531036376953125,0,12,11141,11,5,8692,1921,
1616977386.977747,1616977386.986895,404,9.148120880126953,0,12,11146,11,5,8697,1921,
1616977386.990499,1616977386.997044,405,6.545066833496094,0,12,11151,11,5,8702,1921,
1616977387.000058,1616977387.007149,406,7.091045379638672,0,12,11147,11,5,8698,1921,
1616977387.010741,1616977387.017512,407,6.771087646484375,0,12,11138,11,5,8689,1921,
1616977387.021421,1616977387.027971,408,6.550073623657227,0,12,11140,11,5,8691,1921,
1616977387.031275,1616977387.039474,409,8.198976516723633,0,12,11153,11,5,8704,1921,
1616977387.04346,1616977387.051875,410,8.41522216796875,0,12,11139,11,5,8690,1921,
1616977387.054505,1616977387.062283,411,7.777929306030273,0,12,11144,11,5,8695,1921,
1616977387.065701,1616977387.075922,412,10.221004486083984,0,12,11152,11,5,8703,1921,
1616977387.079206,1616977387.087953,413,8.747100830078125,0,12,11143,11,5,8694,1921,
1616977387.091178,1616977387.09704,414,5.861997604370117,0,12,11144,11,5,8695,1921,
1616977387.101036,1616977387.108532,415,7.495880126953125,0,12,11142,11,5,8693,1921,
1616977387.111469,1616977387.118857,416,7.387876510620117,0,12,11145,11,5,8696,1921,
1616977387.122569,1616977387.129507,417,6.937980651855469,0,12,11135,11,5,8686,1921,
1616977387.133028,1616977387.140533,418,7.504940032958984,0,12,11148,11,5,8699,1921,
1616977387.1436,1616977387.15189,419,8.29005241394043,0,12,11142,11,5,8693,1921,
1616977387.154939,1616977387.160479,420,5.540132522583008,0,12,11144,11,5,8695,1921,
1616977387.164272,1616977387.171807,421,7.534980773925781,0,12,11143,11,5,8694,1921,
1616977387.17476,1616977387.181645,422,6.88481330871582,0,12,11149,11,5,8700,1921,
1616977387.184584,1616977387.191687,423,7.103204727172852,0,12,11151,11,5,8702,1921,
1616977387.195185,1616977387.204321,424,9.135961532592773,0,12,11144,11,5,8695,1921,
1616977387.208104,1616977387.216878,425,8.774042129516602,0,12,11138,11,5,8689,1921,
1616977387.219758,1616977387.226702,426,6.943941116333008,0,12,11145,11,5,8696,1921,
1616977387.230099,1616977387.237531,427,7.431983947753906,0,12,11139,11,5,8690,1921,
1616977387.241302,1616977387.248825,428,7.523059844970703,0,12,11145,11,5,8696,1921,
1616977387.25229,1616977387.260901,429,8.610963821411133,0,12,11145,11,5,8696,1921,
1616977387.264981,1616977387.273265,430,8.283853530883789,0,12,11146,11,5,8697,1921,
1616977387.277461,1616977387.284756,431,7.294893264770508,0,12,11135,11,5,8686,1921,
1616977387.288893,1616977387.297191,432,8.297920227050781,0,12,11138,11,5,8689,1921,
1616977387.300014,1616977387.30672,433,6.705999374389648,0,12,11143,11,5,8694,1921,
1616977387.310449,1616977387.318556,434,8.107185363769531,0,12,11136,11,5,8687,1921,
1616977387.321452,1616977387.328629,435,7.177114486694336,0,12,11141,11,5,8692,1921,
1616977387.333472,1616977387.341712,436,8.239984512329102,0,12,11136,11,5,8687,1921,
1616977387.345625,1616977387.35312,437,7.49516487121582,0,12,11145,11,5,8696,1921,
1616977387.356627,1616977387.363486,438,6.859064102172852,0,12,11148,11,5,8699,1921,
1616977387.366813,1616977387.375261,439,8.448123931884766,0,12,11146,11,5,8697,1921,
1616977387.378635,1616977387.38566,440,7.025003433227539,0,12,11148,11,5,8699,1921,
1616977387.388517,1616977387.397263,441,8.746147155761719,0,12,11135,11,5,8686,1921,
1616977387.400515,1616977387.408864,442,8.348941802978516,0,12,11145,11,5,8696,1921,
1616977387.411694,1616977387.419949,443,8.2550048828125,0,12,11138,11,5,8689,1921,
1616977387.424243,1616977387.431164,444,6.921052932739258,0,12,11138,11,5,8689,1921,
1616977387.434484,1616977387.441135,445,6.6509246826171875,0,12,11141,11,5,8692,1921,
1616977387.445113,1616977387.453993,446,8.880138397216797,0,12,11148,11,5,8699,1921,
1616977387.456997,1616977387.46488,447,7.8830718994140625,0,12,11138,11,5,8689,1921,
1616977387.467835,1616977387.474467,448,6.632089614868164,0,12,11145,11,5,8696,1921,
1616977387.477565,1616977387.483933,449,6.367921829223633,0,12,11142,11,5,8693,1921,
1616977387.486628,1616977387.494191,450,7.562875747680664,0,12,11148,11,5,8699,1921,
1616977387.497276,1616977387.505556,451,8.280038833618164,0,12,11144,11,5,8695,1921,
1616977387.50943,1616977387.518604,452,9.174108505249023,0,12,11145,11,5,8696,1921,
1616977387.522146,1616977387.52994,453,7.793903350830078,0,12,11148,11,5,8699,1921,
1616977387.533485,1616977387.540685,454,7.200002670288086,0,12,11141,11,5,8692,1921,
1616977387.544363,1616977387.551254,455,6.891012191772461,0,12,11144,11,5,8695,1921,
1616977387.555241,1616977387.563753,456,8.511781692504883,0,12,11134,11,5,8685,1921,
1616977387.567322,1616977387.575719,457,8.397102355957031,0,12,11137,11,5,8688,1921,
1616977387.578661,1616977387.586696,458,8.034944534301758,0,12,11143,11,5,8694,1921,
1616977387.590522,1616977387.598592,459,8.069992065429688,0,12,11149,11,5,8700,1921,
1616977387.601882,1616977387.608971,460,7.089138031005859,0,12,11148,11,5,8699,1921,
1616977387.611845,1616977387.619047,461,7.201910018920898,0,12,11145,11,5,8696,1921,
1616977387.622592,1616977387.630487,462,7.894992828369141,0,12,11140,11,5,8691,1921,
1616977387.633745,1616977387.641648,463,7.903099060058594,0,12,11140,11,5,8691,1921,
1616977387.644818,1616977387.65236,464,7.541894912719727,0,12,11139,11,5,8690,1921,
1616977387.656443,1616977387.664142,465,7.698774337768555,0,12,11149,11,5,8700,1921,
1616977387.667619,1616977387.676284,466,8.665084838867188,0,12,11144,11,5,8695,1921,
1616977387.679077,1616977387.685877,467,6.800174713134766,0,12,11147,11,5,8698,1921,
1616977387.689635,1616977387.696857,468,7.22193717956543,0,12,11144,11,5,8695,1921,
1616977387.700235,1616977387.708047,469,7.812023162841797,0,12,11141,11,5,8692,1921,
1616977387.711827,1616977387.720385,470,8.558034896850586,0,12,11141,11,5,8692,1921,
1616977387.723469,1616977387.729516,471,6.04701042175293,0,12,11146,11,5,8697,1921,
1616977387.732918,1616977387.739516,472,6.597995758056641,0,12,11143,11,5,8694,1921,
1616977387.742702,1616977387.750937,473,8.234977722167969,0,12,11147,11,5,8698,1921,
1616977387.754505,1616977387.761678,474,7.173061370849609,0,12,11143,11,5,8694,1921,
1616977387.764467,1616977387.771543,475,7.076025009155273,0,12,11151,11,5,8702,1921,
1616977387.775115,1616977387.78138,476,6.264925003051758,0,12,11139,11,5,8690,1921,
1616977387.785507,1616977387.794089,477,8.582115173339844,0,12,11146,11,5,8697,1921,
1616977387.79716,1616977387.804516,478,7.356166839599609,0,12,11148,11,5,8699,1921,
1616977387.808528,1616977387.816729,479,8.201122283935547,0,12,11131,11,5,8682,1921,
1616977387.820605,1616977387.83021,480,9.604930877685547,0,12,11140,11,5,8691,1921,
1616977387.833647,1616977387.840484,481,6.836891174316406,0,12,11145,11,5,8696,1921,
1616977387.844575,1616977387.85325,482,8.675098419189453,0,12,11144,11,5,8695,1921,
1616977387.856124,1616977387.864272,483,8.148193359375,0,12,11137,11,5,8688,1921,
1616977387.867992,1616977387.876581,484,8.589029312133789,0,12,11140,11,5,8691,1921,
1616977387.880242,1616977387.887885,485,7.642984390258789,0,12,11141,11,5,8692,1921,
1616977387.891043,1616977387.898859,486,7.816076278686523,0,12,11135,11,5,8686,1921,
1616977387.902518,1616977387.910791,487,8.272886276245117,0,12,11148,11,5,8699,1921,
1616977387.914935,1616977387.923964,488,9.028911590576172,0,12,11141,11,5,8692,1921,
1616977387.927145,1616977387.933511,489,6.36601448059082,0,12,11141,11,5,8692,1921,
1616977387.936485,1616977387.944101,490,7.6160430908203125,0,12,11148,11,5,8699,1921,
1616977387.947673,1616977387.957087,491,9.413957595825195,0,12,11150,11,5,8701,1921,
1616977387.960144,1616977387.968227,492,8.082866668701172,0,12,11140,11,5,8691,1921,
1616977387.97147,1616977387.98006,493,8.589982986450195,0,12,11143,11,5,8693,1922,
1616977387.98318,1616977387.990908,494,7.727861404418945,0,12,11142,11,5,8693,1921,
1616977387.994663,1616977388.003779,495,9.115934371948242,0,12,11134,11,5,8685,1921,
1616977388.007659,1616977388.015037,496,7.378101348876953,0,12,11152,11,5,8703,1921,
1616977388.017628,1616977388.02444,497,6.812095642089844,0,12,11141,11,5,8692,1921,
