Start timestamp (s),End timestamp (s),Handshake number,Handshake duration (MS),Droprate (%),Number of packets,Number of bytes,Number of long headers,Number of short headers,Bytes for long headers,Bytes for short headers,
1616977388.027874,1616977388.035458,498,7.584095001220703,0,12,11147,11,5,8698,1921,
1616977388.03839,1616977388.045627,499,7.23719596862793,0,12,11148,11,5,8699,1921,
1616977388.049126,1616977388.057499,500,8.373022079467773,0,12,11133,11,5,8684,1921,
1616977388.061495,1616977388.069061,501,7.565975189208984,0,12,11149,11,5,8700,1921,
1616977388.073019,1616977388.080886,502,7.866859436035156,0,12,11139,11,5,8690,1921,
1616977388.083658,1616977388.092158,503,8.500099182128906,0,12,11144,11,5,8695,1921,
1616977388.095927,1616977388.10446,504,8.533000946044922,0,12,11143,11,5,8694,1921,
1616977388.107467,1616977388.114769,505,7.302045822143555,0,12,11148,11,5,8699,1921,
1616977388.11838,1616977388.126102,506,7.721900939941406,0,12,11147,11,5,8698,1921,
1616977388.129778,1616977388.137929,507,8.151054382324219,0,12,11146,11,5,8697,1921,
1616977388.142339,1616977388.150394,508,8.054971694946289,0,12,11152,11,5,8703,1921,
1616977388.154593,1616977388.162755,509,8.16202163696289,0,12,11147,11,5,8698,1921,
1616977388.166508,1616977388.175105,510,8.597135543823242,0,12,11141,11,5,8692,1921,
1616977388.178065,1616977388.185883,511,7.817983627319336,0,12,11139,11,5,8690,1921,
1616977388.189027,1616977388.196794,512,7.766962051391602,0,12,11150,11,5,8701,1921,
1616977388.200345,1616977388.20774,513,7.395029067993164,0,12,11140,11,5,8691,1921,
1616977388.211481,1616977388.219043,514,7.561922073364258,0,12,11150,11,5,8701,1921,
1616977388.222761,1616977388.231781,515,9.020090103149414,0,12,11144,11,5,8695,1921,
1616977388.234598,1616977388.241803,516,7.205009460449219,0,12,11141,11,5,8692,1921,
1616977388.245054,1616977388.252495,517,7.441043853759766,0,12,11146,11,5,8697,1921,
1616977388.256197,1616977388.263442,518,7.245063781738281,0,12,11149,11,5,8700,1921,
1616977388.266126,1616977388.271954,519,5.828142166137695,0,12,11141,11,5,8692,1921,
1616977388.274956,1616977388.283108,520,8.152008056640625,0,12,11148,11,5,8699,1921,
1616977388.286338,1616977388.293812,521,7.473945617675781,0,12,11146,11,5,8697,1921,
1616977388.297777,1616977388.305391,522,7.6141357421875,0,12,11139,11,5,8690,1921,
1616977388.309454,1616977388.316048,523,6.593942642211914,0,12,11139,11,5,8690,1921,
1616977388.319379,1616977388.326503,524,7.1239471435546875,0,12,11146,11,5,8697,1921,
1616977388.329061,1616977388.336948,525,7.8868865966796875,0,12,11142,11,5,8693,1921,
1616977388.340946,1616977388.348758,526,7.812023162841797,0,12,11142,11,5,8693,1921,
1616977388.352426,1616977388.359638,527,7.211923599243164,0,12,11150,11,5,8701,1921,
1616977388.364579,1616977388.372973,528,8.394002914428711,0,12,11133,11,5,8684,1921,
1616977388.376559,1616977388.38474,529,8.181095123291016,0,12,11141,11,5,8692,1921,
1616977388.388049,1616977388.395634,530,7.585048675537109,0,12,11144,11,5,8695,1921,
1616977388.398679,1616977388.405599,531,6.920099258422852,0,12,11139,11,5,8690,1921,
1616977388.409265,1616977388.415084,532,5.818843841552734,0,12,11140,11,5,8691,1921,
1616977388.418,1616977388.425975,533,7.975101470947266,0,12,11147,11,5,8698,1921,
1616977388.428798,1616977388.436171,534,7.37309455871582,0,12,11142,11,5,8693,1921,
1616977388.440259,1616977388.447927,535,7.668018341064453,0,12,11145,11,5,8696,1921,
1616977388.451587,1616977388.459434,536,7.847070693969727,0,12,11144,11,5,8695,1921,
1616977388.462331,1616977388.468303,537,5.9719085693359375,0,12,11134,11,5,8685,1921,
1616977388.471938,1616977388.479529,538,7.591009140014648,0,12,11150,11,5,8701,1921,
1616977388.482968,1616977388.490686,539,7.71784782409668,0,12,11139,11,5,8690,1921,
1616977388.494507,1616977388.50309,540,8.582830429077148,0,12,11139,11,5,8690,1921,
1616977388.506803,1616977388.514928,541,8.125066757202148,0,12,11137,11,5,8688,1921,
1616977388.51756,1616977388.525233,542,7.673025131225586,0,12,11143,11,5,8694,1921,
1616977388.528498,1616977388.536766,543,8.268117904663086,0,12,11151,11,5,8702,1921,
1616977388.540236,1616977388.548321,544,8.085012435913086,0,12,11143,11,5,8694,1921,
1616977388.55268,1616977388.560332,545,7.652044296264648,0,12,11146,11,5,8697,1921,
1616977388.563697,1616977388.572469,546,8.771896362304688,0,12,11137,11,5,8688,1921,
1616977388.575996,1616977388.585156,547,9.160041809082031,0,12,11143,11,5,8694,1921,
1616977388.589461,1616977388.596823,548,7.361888885498047,0,12,11136,11,5,8687,1921,
1616977388.599799,1616977388.608022,549,8.22305679321289,0,12,11139,11,5,8690,1921,
1616977388.611475,1616977388.619466,550,7.99107551574707,0,12,11144,11,5,8695,1921,
1616977388.622437,1616977388.629128,551,6.69097900390625,0,12,11140,11,5,8691,1921,
1616977388.633323,1616977388.6411,552,7.776975631713867,0,12,11151,11,5,8702,1921,
1616977388.644231,1616977388.652148,553,7.916927337646484,0,12,11149,11,5,8700,1921,
1616977388.654876,1616977388.661679,554,6.803035736083984,0,12,11140,11,5,8691,1921,
1616977388.664746,1616977388.672067,555,7.320880889892578,0,12,11134,11,5,8685,1921,
1616977388.67596,1616977388.683527,556,7.566928863525391,0,12,11146,11,5,8697,1921,
1616977388.686871,1616977388.694104,557,7.232904434204102,0,12,11143,11,5,8694,1921,
1616977388.698896,1616977388.707815,558,8.919000625610352,0,12,11146,11,5,8697,1921,
1616977388.7109,1616977388.717947,559,7.046937942504883,0,12,11143,11,5,8694,1921,
1616977388.722013,1616977388.727676,560,5.6629180908203125,0,12,11134,11,5,8685,1921,
1616977388.730669,1616977388.738066,561,7.396936416625977,0,14,11374,13,5,8837,1921,
1616977388.742172,1616977388.750786,562,8.614063262939453,0,12,11134,11,5,8685,1921,
1616977388.754509,1616977388.762276,563,7.766962051391602,0,12,11145,11,5,8696,1921,
1616977388.765391,1616977388.77389,564,8.498907089233398,0,12,11150,11,5,8701,1921,
1616977388.777674,1616977388.784673,565,6.999015808105469,0,12,11145,11,5,8696,1921,
1616977388.788437,1616977388.797048,566,8.611202239990234,0,12,11149,11,5,8700,1921,
1616977388.800656,1616977388.807806,567,7.149934768676758,0,12,11140,11,5,8691,1921,
1616977388.811532,1616977388.819719,568,8.187055587768555,0,12,11143,11,5,8694,1921,
1616977388.823048,1616977388.831053,569,8.004903793334961,0,12,11152,11,5,8703,1921,
1616977388.833711,1616977388.840993,570,7.282018661499023,0,12,11150,11,5,8701,1921,
1616977388.84491,1616977388.852237,571,7.327079772949219,0,12,11153,11,5,8704,1921,
1616977388.855932,1616977388.864139,572,8.207082748413086,0,12,11143,11,5,8694,1921,
1616977388.868061,1616977388.876623,573,8.561849594116211,0,12,11140,11,5,8691,1921,
1616977388.879295,1616977388.886581,574,7.285833358764648,0,12,11140,11,5,8691,1921,
1616977388.890293,1616977388.898594,575,8.301019668579102,0,12,11143,11,5,8694,1921,
1616977388.902383,1616977388.909306,576,6.92296028137207,0,12,11148,11,5,8699,1921,
1616977388.913604,1616977388.921016,577,7.411956787109375,0,12,11145,11,5,8696,1921,
1616977388.923933,1616977388.932574,578,8.64100456237793,0,12,11146,11,5,8697,1921,
1616977388.936341,1616977388.943181,579,6.839990615844727,0,12,11151,11,5,8702,1921,
1616977388.947065,1616977388.954779,580,7.713794708251953,0,12,11144,11,5,8695,1921,
1616977388.958789,1616977388.965458,581,6.668806076049805,0,12,11136,11,5,8687,1921,
1616977388.969251,1616977388.977168,582,7.917165756225586,0,12,11150,11,5,8701,1921,
1616977388.981482,1616977388.990953,583,9.470939636230469,0,12,11144,11,5,8695,1921,
1616977388.99411,1616977389.001882,584,7.771968841552734,0,12,11142,11,5,8693,1921,
1616977389.005704,1616977389.01265,585,6.946086883544922,0,12,11142,11,5,8693,1921,
1616977389.016643,1616977389.025306,586,8.662939071655273,0,12,11146,11,5,8697,1921,
1616977389.028391,1616977389.036951,587,8.5601806640625,0,12,11141,11,5,8692,1921,
1616977389.040715,1616977389.049009,588,8.294105529785156,0,12,11149,11,5,8700,1921,
1616977389.052037,1616977389.059728,589,7.690906524658203,0,12,11143,11,5,8694,1921,
1616977389.06356,1616977389.070992,590,7.431983947753906,0,12,11144,11,5,8695,1921,
1616977389.07462,1616977389.081883,591,7.262945175170898,0,12,11138,11,5,8689,1921,
1616977389.085952,1616977389.093874,592,7.921934127807617,0,12,11147,11,5,8698,1921,
1616977389.096933,1616977389.105154,593,8.221149444580078,0,12,11132,11,5,8683,1921,
1616977389.108314,1616977389.116074,594,7.760047912597656,0,12,11144,11,5,8695,1921,
1616977389.118658,1616977389.126732,595,8.074045181274414,0,12,11144,11,5,8695,1921,
1616977389.130666,1616977389.137575,596,6.908893585205078,0,12,11151,11,5,8702,1921,
1616977389.141035,1616977389.149689,597,8.653879165649414,0,12,11133,11,5,8684,1921,
1616977389.153783,1616977389.161988,598,8.204936981201172,0,12,11142,11,5,8693,1921,
1616977389.164999,1616977389.172622,599,7.622957229614258,0,12,11136,11,5,8687,1921,
1616977389.175874,1616977389.183517,600,7.642984390258789,0,12,11144,11,5,8695,1921,
1616977389.186502,1616977389.19459,601,8.088111877441406,0,12,11133,11,5,8684,1921,
1616977389.198241,1616977389.206158,602,7.916927337646484,0,12,11146,11,5,8697,1921,
1616977389.208832,1616977389.216397,603,7.565021514892578,0,12,11139,11,5,8690,1921,
1616977389.220179,1616977389.228068,604,7.889032363891602,0,12,11143,11,5,8694,1921,
1616977389.230897,1616977389.23843,605,7.533073425292969,0,12,11145,11,5,8696,1921,
1616977389.24133,1616977389.248629,606,7.299184799194336,0,12,11145,11,5,8696,1921,
1616977389.25213,1616977389.259473,607,7.343053817749023,0,12,11140,11,5,8691,1921,
1616977389.263109,1616977389.272737,608,9.628057479858398,0,12,11145,11,5,8696,1921,
1616977389.275626,1616977389.284409,609,8.783102035522461,0,12,11148,11,5,8699,1921,
1616977389.287955,1616977389.295292,610,7.336854934692383,0,12,11137,11,5,8688,1921,
1616977389.298624,1616977389.305674,611,7.050037384033203,0,12,11147,11,5,8698,1921,
1616977389.308668,1616977389.315764,612,7.096052169799805,0,12,11153,11,5,8704,1921,
1616977389.319501,1616977389.327055,613,7.554054260253906,0,12,11134,11,5,8685,1921,
1616977389.330071,1616977389.337652,614,7.580995559692383,0,12,11148,11,5,8699,1921,
1616977389.340945,1616977389.34931,615,8.36491584777832,0,12,11136,11,5,8687,1921,
1616977389.353161,1616977389.360451,616,7.289886474609375,0,12,11156,11,5,8707,1921,
1616977389.364253,1616977389.370771,617,6.517887115478516,0,12,11147,11,5,8698,1921,
1616977389.37405,1616977389.380536,618,6.486177444458008,0,12,11143,11,5,8694,1921,
1616977389.384043,1616977389.392121,619,8.07809829711914,0,12,11134,11,5,8685,1921,
1616977389.395578,1616977389.403117,620,7.539033889770508,0,12,11136,11,5,8687,1921,
1616977389.406279,1616977389.414016,621,7.736921310424805,0,12,11141,11,5,8692,1921,
1616977389.417751,1616977389.424968,622,7.216930389404297,0,12,11136,11,5,8687,1921,
1616977389.428257,1616977389.436156,623,7.899045944213867,0,12,11138,11,5,8689,1921,
1616977389.439148,1616977389.446826,624,7.678031921386719,0,12,11146,11,5,8697,1921,
1616977389.450456,1616977389.457431,625,6.9751739501953125,0,12,11146,11,5,8697,1921,
1616977389.460338,1616977389.467794,626,7.4558258056640625,0,12,11150,11,5,8701,1921,
1616977389.471131,1616977389.480166,627,9.034872055053711,0,12,11145,11,5,8696,1921,
1616977389.483156,1616977389.490498,628,7.342100143432617,0,12,11139,11,5,8690,1921,
1616977389.494197,1616977389.501565,629,7.3680877685546875,0,12,11145,11,5,8696,1921,
1616977389.504663,1616977389.512423,630,7.760047912597656,0,12,11140,11,5,8691,1921,
1616977389.515708,1616977389.523147,631,7.439136505126953,0,12,11147,11,5,8698,1921,
1616977389.525835,1616977389.533281,632,7.446050643920898,0,12,11134,11,5,8685,1921,
1616977389.537106,1616977389.544612,633,7.505893707275391,0,12,11143,11,5,8694,1921,
1616977389.548247,1616977389.556332,634,8.085012435913086,0,12,11148,11,5,8699,1921,
1616977389.559784,1616977389.566667,635,6.883144378662109,0,12,11147,11,5,8698,1921,
1616977389.569872,1616977389.577148,636,7.276058197021484,0,12,11136,11,5,8687,1921,
1616977389.581014,1616977389.589665,637,8.651018142700195,0,12,11142,11,5,8693,1921,
1616977389.593588,1616977389.601418,638,7.829904556274414,0,12,11144,11,5,8695,1921,
1616977389.605106,1616977389.612102,639,6.995916366577148,0,12,11141,11,5,8692,1921,
1616977389.615185,1616977389.62328,640,8.095026016235352,0,12,11143,11,5,8694,1921,
1616977389.627134,1616977389.635061,641,7.92694091796875,0,12,11148,11,5,8699,1921,
1616977389.638341,1616977389.646871,642,8.530139923095703,0,12,11134,11,5,8685,1921,
1616977389.651728,1616977389.659888,643,8.160114288330078,0,12,11143,11,5,8694,1921,
1616977389.663572,1616977389.671033,644,7.460832595825195,0,12,11148,11,5,8699,1921,
1616977389.674991,1616977389.683226,645,8.23521614074707,0,12,11146,11,5,8697,1921,
1616977389.686505,1616977389.694085,646,7.579803466796875,0,12,11137,11,5,8688,1921,
1616977389.697206,1616977389.704142,647,6.936073303222656,0,12,11136,11,5,8687,1921,
1616977389.707574,1616977389.714106,648,6.532192230224609,0,12,11138,11,5,8689,1921,
1616977389.717117,1616977389.724592,649,7.4748992919921875,0,12,11143,11,5,8694,1921,
1616977389.727594,1616977389.7349,650,7.306098937988281,0,12,11134,11,5,8685,1921,
1616977389.738952,1616977389.745827,651,6.875038146972656,0,12,11142,11,5,8693,1921,
1616977389.748675,1616977389.75646,652,7.784843444824219,0,12,11149,11,5,8700,1921,
1616977389.759896,1616977389.767941,653,8.044958114624023,0,12,11139,11,5,8690,1921,
1616977389.771618,1616977389.778992,654,7.374048233032227,0,12,11146,11,5,8697,1921,
1616977389.782858,1616977389.790576,655,7.718086242675781,0,12,11141,11,5,8692,1921,
1616977389.794193,1616977389.802508,656,8.315086364746094,0,12,11139,11,5,8690,1921,
1616977389.807046,1616977389.813482,657,6.43610954284668,0,12,11146,11,5,8697,1921,
1616977389.815926,1616977389.823857,658,7.930994033813477,0,12,11148,11,5,8699,1921,
1616977389.826883,1616977389.834163,659,7.279872894287109,0,12,11146,11,5,8697,1921,
1616977389.838021,1616977389.845688,660,7.667064666748047,0,12,11143,11,5,8694,1921,
1616977389.848908,1616977389.855415,661,6.507158279418945,0,12,11149,11,5,8700,1921,
1616977389.859018,1616977389.867223,662,8.204936981201172,0,12,11143,11,5,8694,1921,
1616977389.870399,1616977389.879434,663,9.035110473632812,0,12,11138,11,5,8689,1921,
1616977389.883552,1616977389.891164,664,7.611989974975586,0,14,11326,13,5,8789,1921,
1616977389.894597,1616977389.901545,665,6.947994232177734,0,12,11136,11,5,8687,1921,
1616977389.904994,1616977389.912632,666,7.637977600097656,0,12,11141,11,5,8692,1921,
1616977389.916571,1616977389.923691,667,7.1201324462890625,0,12,11146,11,5,8697,1921,
1616977389.926678,1616977389.934132,668,7.454156875610352,0,12,11143,11,5,8694,1921,
1616977389.938208,1616977389.945559,669,7.350921630859375,0,12,11144,11,5,8695,1921,
1616977389.949654,1616977389.958308,670,8.653879165649414,0,12,11134,11,5,8685,1921,
1616977389.961613,1616977389.969546,671,7.933139801025391,0,12,11151,11,5,8702,1921,
1616977389.973305,1616977389.979843,672,6.537914276123047,0,12,11150,11,5,8701,1921,
1616977389.983259,1616977389.991457,673,8.198022842407227,0,12,11139,11,5,8690,1921,
1616977389.994125,1616977390.002084,674,7.959127426147461,0,12,11139,11,5,8690,1921,
1616977390.005654,1616977390.013587,675,7.932901382446289,0,12,11143,11,5,8694,1921,
1616977390.017179,1616977390.026365,676,9.186029434204102,0,12,11145,11,5,8696,1921,
1616977390.029225,1616977390.035473,677,6.247997283935547,0,12,11156,11,5,8707,1921,
1616977390.038769,1616977390.046414,678,7.644891738891602,0,12,11145,11,5,8696,1921,
1616977390.049307,1616977390.057175,679,7.8678131103515625,0,12,11138,11,5,8689,1921,
1616977390.060474,1616977390.067914,680,7.440090179443359,0,12,11147,11,5,8698,1921,
1616977390.070722,1616977390.078785,681,8.06283950805664,0,12,11143,11,5,8694,1921,
1616977390.082195,1616977390.08905,682,6.855010986328125,0,12,11139,11,5,8690,1921,
1616977390.092089,1616977390.099095,683,7.006168365478516,0,12,11140,11,5,8691,1921,
1616977390.10267,1616977390.10883,684,6.16002082824707,0,12,11152,11,5,8703,1921,
1616977390.112003,1616977390.119942,685,7.938861846923828,0,12,11140,11,5,8691,1921,
1616977390.123628,1616977390.132244,686,8.616209030151367,0,12,11149,11,5,8700,1921,
1616977390.135637,1616977390.143225,687,7.587909698486328,0,12,11143,11,5,8694,1921,
1616977390.146102,1616977390.153144,688,7.04193115234375,0,12,11138,11,5,8689,1921,
1616977390.156839,1616977390.163492,689,6.653070449829102,0,12,11147,11,5,8698,1921,
1616977390.166682,1616977390.174058,690,7.375955581665039,0,12,11143,11,5,8694,1921,
1616977390.177346,1616977390.18442,691,7.074117660522461,0,12,11144,11,5,8695,1921,
1616977390.187816,1616977390.196364,692,8.54802131652832,0,12,11138,11,5,8689,1921,
1616977390.19984,1616977390.206894,693,7.053852081298828,0,12,11142,11,5,8693,1921,
1616977390.209823,1616977390.217511,694,7.688045501708984,0,12,11140,11,5,8691,1921,
1616977390.221339,1616977390.229451,695,8.111953735351562,0,12,11135,11,5,8686,1921,
1616977390.233072,1616977390.239783,696,6.711006164550781,0,12,11148,11,5,8699,1921,
1616977390.243847,1616977390.251753,697,7.906198501586914,0,12,11137,11,5,8688,1921,
1616977390.255292,1616977390.263442,698,8.150100708007812,0,12,11141,11,5,8692,1921,
1616977390.266282,1616977390.275104,699,8.821964263916016,0,12,11149,11,5,8700,1921,
1616977390.27864,1616977390.28594,700,7.299900054931641,0,12,11136,11,5,8687,1921,
1616977390.289212,1616977390.297539,701,8.327007293701172,0,12,11138,11,5,8689,1921,
1616977390.300992,1616977390.30793,702,6.937980651855469,0,12,11145,11,5,8696,1921,
1616977390.311756,1616977390.320137,703,8.381128311157227,0,12,11134,11,5,8685,1921,
1616977390.322532,1616977390.329798,704,7.266044616699219,0,12,11139,11,5,8690,1921,
1616977390.332984,1616977390.340666,705,7.682085037231445,0,12,11146,11,5,8697,1921,
1616977390.344486,1616977390.352221,706,7.735013961791992,0,12,11154,11,5,8705,1921,
1616977390.356302,1616977390.36486,707,8.558034896850586,0,12,11153,11,5,8704,1921,
1616977390.367951,1616977390.375211,708,7.26008415222168,0,12,11143,11,5,8694,1921,
1616977390.37888,1616977390.386972,709,8.091926574707031,0,12,11149,11,5,8700,1921,
1616977390.390219,1616977390.398199,710,7.980108261108398,0,12,11143,11,5,8694,1921,
1616977390.401138,1616977390.408794,711,7.655858993530273,0,12,11142,11,5,8693,1921,
1616977390.412369,1616977390.419947,712,7.5778961181640625,0,12,11147,11,5,8698,1921,
1616977390.423706,1616977390.432247,713,8.540868759155273,0,12,11143,11,5,8694,1921,
1616977390.435231,1616977390.441235,714,6.004095077514648,0,12,11142,11,5,8693,1921,
1616977390.445228,1616977390.453686,715,8.45789909362793,0,12,11142,11,5,8693,1921,
1616977390.457301,1616977390.464506,716,7.205009460449219,0,12,11148,11,5,8699,1921,
1616977390.467935,1616977390.475976,717,8.040904998779297,0,12,11137,11,5,8688,1921,
1616977390.479714,1616977390.48812,718,8.40616226196289,0,12,11140,11,5,8691,1921,
1616977390.4918,1616977390.500093,719,8.292913436889648,0,12,11142,11,5,8693,1921,
1616977390.504112,1616977390.510991,720,6.879091262817383,0,12,11150,11,5,8701,1921,
1616977390.51392,1616977390.521194,721,7.27391242980957,0,12,11142,11,5,8693,1921,
1616977390.525948,1616977390.534336,722,8.388042449951172,0,12,11146,11,5,8697,1921,
1616977390.537216,1616977390.543885,723,6.669044494628906,0,12,11149,11,5,8700,1921,
1616977390.54786,1616977390.555122,724,7.261991500854492,0,12,11146,11,5,8697,1921,
1616977390.558083,1616977390.564932,725,6.849050521850586,0,12,11143,11,5,8694,1921,
1616977390.568783,1616977390.577034,726,8.250951766967773,0,12,11139,11,5,8690,1921,
1616977390.581476,1616977390.589395,727,7.919073104858398,0,12,11144,11,5,8695,1921,
1616977390.593898,1616977390.601319,728,7.421016693115234,0,12,11148,11,5,8699,1921,
1616977390.605277,1616977390.612372,729,7.094860076904297,0,12,11148,11,5,8699,1921,
1616977390.615726,1616977390.624315,730,8.589029312133789,0,12,11135,11,5,8686,1921,
1616977390.628196,1616977390.635742,731,7.545948028564453,0,12,11136,11,5,8687,1921,
1616977390.63888,1616977390.645132,732,6.252050399780273,0,12,11148,11,5,8699,1921,
1616977390.648783,1616977390.656396,733,7.612943649291992,0,12,11136,11,5,8687,1921,
1616977390.659743,1616977390.668104,734,8.360862731933594,0,12,11136,11,5,8687,1921,
1616977390.671788,1616977390.679539,735,7.750988006591797,0,12,11143,11,5,8694,1921,
1616977390.682674,1616977390.691095,736,8.421182632446289,0,12,11137,11,5,8688,1921,
1616977390.694169,1616977390.700033,737,5.86390495300293,0,12,11137,11,5,8688,1921,
1616977390.703886,1616977390.712025,738,8.138895034790039,0,12,11150,11,5,8701,1921,
1616977390.714964,1616977390.722678,739,7.714033126831055,0,12,11143,11,5,8694,1921,
1616977390.725524,1616977390.733005,740,7.481098175048828,0,12,11151,11,5,8702,1921,
1616977390.736574,1616977390.743944,741,7.3699951171875,0,12,11136,11,5,8687,1921,
1616977390.747818,1616977390.75523,742,7.411956787109375,0,12,11139,11,5,8690,1921,
1616977390.757845,1616977390.766213,743,8.36801528930664,0,12,11150,11,5,8701,1921,
1616977390.770215,1616977390.777447,744,7.231950759887695,0,12,11140,11,5,8691,1921,
1616977390.781125,1616977390.788923,745,7.797956466674805,0,12,11149,11,5,8700,1921,
1616977390.792139,1616977390.800393,746,8.254051208496094,0,12,11150,11,5,8701,1921,
1616977390.804519,1616977390.812128,747,7.609128952026367,0,12,11152,11,5,8703,1921,
