Start timestamp (s),End timestamp (s),Handshake number,Handshake duration (MS),Droprate (%),Number of packets,Number of bytes,Number of long headers,Number of short headers,Bytes for long headers,Bytes for short headers,
1616977390.815618,1616977390.823146,748,7.528066635131836,0,12,11147,11,5,8698,1921,
1616977390.826221,1616977390.834181,749,7.960081100463867,0,12,11147,11,5,8698,1921,
1616977390.837252,1616977390.84488,750,7.628202438354492,0,12,11141,11,5,8692,1921,
1616977390.848823,1616977390.856705,751,7.881879806518555,0,12,11148,11,5,8699,1921,
1616977390.860226,1616977390.86771,752,7.484197616577148,0,12,11137,11,5,8688,1921,
1616977390.870737,1616977390.87799,753,7.252931594848633,0,12,11144,11,5,8695,1921,
1616977390.88196,1616977390.889433,754,7.472991943359375,0,12,11141,11,5,8692,1921,
1616977390.892455,1616977390.900306,755,7.850885391235352,0,12,11142,11,5,8693,1921,
1616977390.903193,1616977390.911072,756,7.879018783569336,0,12,11147,11,5,8698,1921,
1616977390.914839,1616977390.922074,757,7.235050201416016,0,12,11148,11,5,8699,1921,
1616977390.924945,1616977390.932646,758,7.700920104980469,0,12,11135,11,5,8686,1921,
1616977390.936318,1616977390.943567,759,7.249116897583008,0,12,11137,11,5,8688,1921,
1616977390.947142,1616977390.953651,760,6.509065628051758,0,12,11137,11,5,8688,1921,
1616977390.956567,1616977390.964571,761,8.003950119018555,0,12,11152,11,5,8703,1921,
1616977390.968468,1616977390.976389,762,7.920980453491211,0,12,11144,11,5,8695,1921,
1616977390.980291,1616977390.988514,763,8.22305679321289,0,12,11146,11,5,8697,1921,
1616977390.991856,1616977390.999192,764,7.335901260375977,0,12,11137,11,5,8688,1921,
1616977391.002382,1616977391.010286,765,7.904052734375,0,12,11153,11,5,8704,1921,
1616977391.013289,1616977391.021263,766,7.973909378051758,0,12,11144,11,5,8695,1921,
1616977391.024481,1616977391.032541,767,8.059978485107422,0,12,11142,11,5,8693,1921,
1616977391.036835,1616977391.044013,768,7.178068161010742,0,12,11134,11,5,8685,1921,
1616977391.047653,1616977391.054964,769,7.311105728149414,0,12,11142,11,5,8693,1921,
1616977391.058218,1616977391.06632,770,8.101940155029297,0,12,11143,11,5,8694,1921,
1616977391.069728,1616977391.07805,771,8.322000503540039,0,12,11144,11,5,8695,1921,
1616977391.082152,1616977391.089397,772,7.245063781738281,0,12,11140,11,5,8691,1921,
1616977391.092314,1616977391.099578,773,7.263898849487305,0,12,11143,11,5,8694,1921,
1616977391.10262,1616977391.110095,774,7.475137710571289,0,12,11142,11,5,8693,1921,
1616977391.11296,1616977391.120048,775,7.087945938110352,0,12,11148,11,5,8699,1921,
1616977391.123796,1616977391.130728,776,6.93202018737793,0,12,11142,11,5,8693,1921,
1616977391.134771,1616977391.140942,777,6.170988082885742,0,14,11372,13,5,8835,1921,
1616977391.14337,1616977391.150665,778,7.295131683349609,0,12,11140,11,5,8691,1921,
1616977391.153538,1616977391.160804,779,7.266044616699219,0,12,11140,11,5,8691,1921,
1616977391.164769,1616977391.172869,780,8.100032806396484,0,12,11145,11,5,8696,1921,
1616977391.176408,1616977391.184057,781,7.648944854736328,0,12,11141,11,5,8692,1921,
1616977391.187734,1616977391.195325,782,7.591009140014648,0,12,11144,11,5,8695,1921,
1616977391.19897,1616977391.206499,783,7.529020309448242,0,12,11150,11,5,8701,1921,
1616977391.210265,1616977391.217484,784,7.219076156616211,0,12,11144,11,5,8695,1921,
1616977391.221369,1616977391.227771,785,6.402015686035156,0,12,11143,11,5,8694,1921,
1616977391.230662,1616977391.238636,786,7.973909378051758,0,12,11149,11,5,8700,1921,
1616977391.242457,1616977391.248955,787,6.498098373413086,0,12,11141,11,5,8692,1921,
1616977391.252612,1616977391.260216,788,7.603883743286133,0,12,11149,11,5,8700,1921,
1616977391.264098,1616977391.273414,789,9.315967559814453,0,12,11140,11,5,8691,1921,
1616977391.276271,1616977391.284521,790,8.249998092651367,0,12,11146,11,5,8697,1921,
1616977391.288442,1616977391.297246,791,8.804082870483398,0,12,11144,11,5,8695,1921,
1616977391.300747,1616977391.308312,792,7.565021514892578,0,12,11151,11,5,8702,1921,
1616977391.311415,1616977391.318994,793,7.57908821105957,0,12,11141,11,5,8692,1921,
1616977391.322659,1616977391.331138,794,8.478879928588867,0,12,11136,11,5,8687,1921,
1616977391.333991,1616977391.342258,795,8.266925811767578,0,12,11138,11,5,8689,1921,
1616977391.34534,1616977391.353062,796,7.721900939941406,0,12,11144,11,5,8695,1921,
1616977391.357061,1616977391.366321,797,9.260177612304688,0,12,11154,11,5,8705,1921,
1616977391.369513,1616977391.376522,798,7.009029388427734,0,12,11149,11,5,8700,1921,
1616977391.380307,1616977391.387981,799,7.673978805541992,0,12,11140,11,5,8691,1921,
1616977391.391232,1616977391.398768,800,7.5359344482421875,0,12,11143,11,5,8694,1921,
1616977391.402117,1616977391.408953,801,6.8359375,0,12,11139,11,5,8690,1921,
1616977391.412781,1616977391.420943,802,8.16202163696289,0,12,11147,11,5,8698,1921,
1616977391.424499,1616977391.432904,803,8.404970169067383,0,12,11135,11,5,8686,1921,
1616977391.435847,1616977391.444451,804,8.604049682617188,0,12,11143,11,5,8694,1921,
1616977391.447597,1616977391.454273,805,6.675958633422852,0,12,11143,11,5,8694,1921,
1616977391.457852,1616977391.465201,806,7.3490142822265625,0,12,11156,11,5,8707,1921,
1616977391.468473,1616977391.474868,807,6.395101547241211,0,12,11141,11,5,8692,1921,
1616977391.478395,1616977391.484721,808,6.325960159301758,0,12,11155,11,5,8706,1921,
1616977391.487666,1616977391.494542,809,6.8759918212890625,0,12,11147,11,5,8698,1921,
1616977391.498073,1616977391.504328,810,6.254911422729492,0,12,11144,11,5,8695,1921,
1616977391.507472,1616977391.513473,811,6.000995635986328,0,12,11145,11,5,8696,1921,
1616977391.515971,1616977391.524205,812,8.234024047851562,0,12,11142,11,5,8693,1921,
1616977391.527055,1616977391.532853,813,5.797863006591797,0,12,11150,11,5,8701,1921,
1616977391.536139,1616977391.542533,814,6.393909454345703,0,12,11144,11,5,8695,1921,
1616977391.546453,1616977391.553543,815,7.090091705322266,0,12,11146,11,5,8697,1921,
1616977391.557023,1616977391.563399,816,6.376028060913086,0,12,11142,11,5,8693,1921,
1616977391.566844,1616977391.572038,817,5.193948745727539,0,12,11145,11,5,8696,1921,
1616977391.574864,1616977391.58096,818,6.096124649047852,0,12,11145,11,5,8696,1921,
1616977391.58402,1616977391.592547,819,8.527040481567383,0,12,11145,11,5,8696,1921,
1616977391.595612,1616977391.601929,820,6.316900253295898,0,12,11141,11,5,8692,1921,
1616977391.605113,1616977391.611655,821,6.541967391967773,0,12,11153,11,5,8704,1921,
1616977391.61416,1616977391.620904,822,6.743907928466797,0,12,11143,11,5,8694,1921,
1616977391.624934,1616977391.631295,823,6.3610076904296875,0,12,11135,11,5,8686,1921,
1616977391.634602,1616977391.641024,824,6.4220428466796875,0,12,11146,11,5,8697,1921,
1616977391.644585,1616977391.651241,825,6.656169891357422,0,12,11143,11,5,8694,1921,
1616977391.654142,1616977391.660727,826,6.585121154785156,0,12,11145,11,5,8696,1921,
1616977391.664202,1616977391.671889,827,7.687091827392578,0,12,11140,11,5,8691,1921,
1616977391.675654,1616977391.682948,828,7.294178009033203,0,12,11143,11,5,8694,1921,
1616977391.686139,1616977391.693133,829,6.994009017944336,0,12,11145,11,5,8696,1921,
1616977391.696511,1616977391.704348,830,7.837057113647461,0,12,11148,11,5,8699,1921,
1616977391.707833,1616977391.715144,831,7.3108673095703125,0,12,11145,11,5,8696,1921,
1616977391.71835,1616977391.725692,832,7.342100143432617,0,12,11139,11,5,8690,1921,
1616977391.729604,1616977391.737065,833,7.461071014404297,0,12,11139,11,5,8690,1921,
1616977391.741171,1616977391.74848,834,7.309198379516602,0,12,11137,11,5,8688,1921,
1616977391.751548,1616977391.759297,835,7.748842239379883,0,12,11141,11,5,8692,1921,
1616977391.762939,1616977391.769726,836,6.78706169128418,0,12,11139,11,5,8690,1921,
1616977391.772645,1616977391.778834,837,6.189107894897461,0,12,11140,11,5,8691,1921,
1616977391.781748,1616977391.788558,838,6.80994987487793,0,12,11151,11,5,8702,1921,
1616977391.792109,1616977391.799974,839,7.864952087402344,0,12,11142,11,5,8693,1921,
1616977391.803044,1616977391.809964,840,6.91986083984375,0,12,11148,11,5,8699,1921,
1616977391.812971,1616977391.820012,841,7.040977478027344,0,12,11142,11,5,8693,1921,
1616977391.823563,1616977391.831287,842,7.723808288574219,0,12,11138,11,5,8689,1921,
1616977391.834436,1616977391.84234,843,7.904052734375,0,12,11133,11,5,8684,1921,
1616977391.84584,1616977391.852196,844,6.356000900268555,0,12,11134,11,5,8685,1921,
1616977391.855906,1616977391.862828,845,6.922006607055664,0,12,11133,11,5,8684,1921,
1616977391.865765,1616977391.872941,846,7.175922393798828,0,12,11142,11,5,8693,1921,
1616977391.876621,1616977391.883838,847,7.216930389404297,0,12,11140,11,5,8691,1921,
1616977391.887451,1616977391.895411,848,7.960081100463867,0,12,11141,11,5,8692,1921,
1616977391.900436,1616977391.908217,849,7.781028747558594,0,12,11136,11,5,8687,1921,
1616977391.910956,1616977391.917399,850,6.443023681640625,0,12,11133,11,5,8684,1921,
1616977391.920569,1616977391.927848,851,7.279157638549805,0,12,11149,11,5,8700,1921,
1616977391.931533,1616977391.939547,852,8.01396369934082,0,12,11147,11,5,8698,1921,
1616977391.943079,1616977391.950533,853,7.45391845703125,0,12,11146,11,5,8697,1921,
1616977391.954226,1616977391.962443,854,8.217096328735352,0,12,11143,11,5,8694,1921,
1616977391.965555,1616977391.973285,855,7.730007171630859,0,12,11143,11,5,8694,1921,
1616977391.977287,1616977391.984635,856,7.348060607910156,0,12,11136,11,5,8687,1921,
1616977391.98771,1616977391.995306,857,7.596015930175781,0,12,11137,11,5,8688,1921,
1616977391.999474,1616977392.007394,858,7.920026779174805,0,12,11144,11,5,8695,1921,
1616977392.010255,1616977392.018182,859,7.92694091796875,0,12,11152,11,5,8703,1921,
1616977392.022068,1616977392.030473,860,8.404970169067383,0,12,11140,11,5,8691,1921,
1616977392.034251,1616977392.04196,861,7.709026336669922,0,12,11141,11,5,8692,1921,
1616977392.044836,1616977392.053496,862,8.659839630126953,0,12,11152,11,5,8703,1921,
1616977392.058033,1616977392.065927,863,7.894039154052734,0,12,11146,11,5,8697,1921,
1616977392.069124,1616977392.076393,864,7.2689056396484375,0,12,11143,11,5,8694,1921,
1616977392.08025,1616977392.088202,865,7.951974868774414,0,12,11139,11,5,8690,1921,
1616977392.090953,1616977392.099691,866,8.737802505493164,0,12,11141,11,5,8692,1921,
1616977392.102549,1616977392.109538,867,6.989002227783203,0,12,11140,11,5,8691,1921,
1616977392.112492,1616977392.120503,868,8.0108642578125,0,12,11141,11,5,8692,1921,
1616977392.123552,1616977392.130331,869,6.778955459594727,0,12,11148,11,5,8699,1921,
1616977392.133944,1616977392.141574,870,7.629871368408203,0,12,11148,11,5,8699,1921,
1616977392.145296,1616977392.153844,871,8.54802131652832,0,12,11142,11,5,8693,1921,
1616977392.157487,1616977392.164677,872,7.18998908996582,0,12,11147,11,5,8698,1921,
1616977392.167916,1616977392.175236,873,7.319927215576172,0,12,11145,11,5,8696,1921,
1616977392.178029,1616977392.185631,874,7.60197639465332,0,12,11134,11,5,8685,1921,
1616977392.188928,1616977392.196533,875,7.605075836181641,0,12,11138,11,5,8689,1921,
1616977392.200124,1616977392.212049,876,11.924982070922852,0,12,11146,11,5,8697,1921,
1616977392.216636,1616977392.225059,877,8.423089981079102,0,12,11135,11,5,8686,1921,
1616977392.228832,1616977392.236821,878,7.988929748535156,0,12,11144,11,5,8695,1921,
1616977392.240212,1616977392.248017,879,7.805109024047852,0,12,11140,11,5,8691,1921,
1616977392.251202,1616977392.259065,880,7.86280632019043,0,12,11141,11,5,8692,1921,
1616977392.262338,1616977392.269537,881,7.19904899597168,0,12,11147,11,5,8698,1921,
1616977392.273984,1616977392.280526,882,6.541967391967773,0,12,11135,11,5,8686,1921,
1616977392.284316,1616977392.292016,883,7.6999664306640625,0,12,11143,11,5,8694,1921,
1616977392.295487,1616977392.303116,884,7.629156112670898,0,12,11147,11,5,8698,1921,
1616977392.306649,1616977392.315455,885,8.805990219116211,0,12,11152,11,5,8703,1921,
1616977392.31809,1616977392.325615,886,7.524967193603516,0,12,11144,11,5,8695,1921,
1616977392.328671,1616977392.337963,887,9.292125701904297,0,12,11140,11,5,8691,1921,
1616977392.341294,1616977392.348864,888,7.570028305053711,0,12,11138,11,5,8689,1921,
1616977392.352233,1616977392.358713,889,6.479978561401367,0,12,11146,11,5,8697,1921,
1616977392.361985,1616977392.368789,890,6.803989410400391,0,12,11135,11,5,8686,1921,
1616977392.372043,1616977392.379487,891,7.444143295288086,0,12,11144,11,5,8695,1921,
1616977392.382182,1616977392.3889,892,6.718158721923828,0,12,11147,11,5,8698,1921,
1616977392.392603,1616977392.40104,893,8.437156677246094,0,12,11140,11,5,8691,1921,
1616977392.404132,1616977392.412432,894,8.300065994262695,0,12,11144,11,5,8695,1921,
1616977392.416523,1616977392.424636,895,8.112907409667969,0,12,11144,11,5,8695,1921,
1616977392.428375,1616977392.436547,896,8.172035217285156,0,12,11135,11,5,8686,1921,
1616977392.440157,1616977392.447901,897,7.744073867797852,0,12,11137,11,5,8688,1921,
1616977392.451171,1616977392.458567,898,7.39598274230957,0,12,11149,11,5,8700,1921,
1616977392.462183,1616977392.469862,899,7.678985595703125,0,12,11145,11,5,8696,1921,
1616977392.472839,1616977392.480963,900,8.12387466430664,0,12,11148,11,5,8699,1921,
1616977392.484664,1616977392.492721,901,8.057117462158203,0,12,11147,11,5,8698,1921,
1616977392.496018,1616977392.502654,902,6.636142730712891,0,12,11137,11,5,8688,1921,
1616977392.505541,1616977392.513576,903,8.034944534301758,0,12,11148,11,5,8699,1921,
1616977392.517294,1616977392.523674,904,6.3800811767578125,0,12,11139,11,5,8690,1921,
1616977392.526565,1616977392.534602,905,8.03685188293457,0,12,11144,11,5,8695,1921,
1616977392.538285,1616977392.545853,906,7.567882537841797,0,12,11142,11,5,8693,1921,
1616977392.548706,1616977392.557041,907,8.334875106811523,0,12,11150,11,5,8701,1921,
1616977392.560077,1616977392.568078,908,8.001089096069336,0,12,11141,11,5,8692,1921,
1616977392.571735,1616977392.579673,909,7.938146591186523,0,12,11144,11,5,8695,1921,
1616977392.583112,1616977392.590145,910,7.033109664916992,0,12,11134,11,5,8685,1921,
1616977392.59377,1616977392.601905,911,8.135080337524414,0,12,11145,11,5,8696,1921,
1616977392.605677,1616977392.613612,912,7.935047149658203,0,12,11143,11,5,8694,1921,
1616977392.616644,1616977392.624859,913,8.215188980102539,0,12,11141,11,5,8692,1921,
1616977392.628228,1616977392.635895,914,7.667064666748047,0,12,11144,11,5,8695,1921,
1616977392.639474,1616977392.647634,915,8.160114288330078,0,12,11137,11,5,8688,1921,
1616977392.651632,1616977392.660012,916,8.379936218261719,0,12,11148,11,5,8699,1921,
1616977392.66322,1616977392.669498,917,6.278038024902344,0,12,11151,11,5,8702,1921,
1616977392.672263,1616977392.680542,918,8.279085159301758,0,12,11139,11,5,8690,1921,
1616977392.683909,1616977392.69078,919,6.87098503112793,0,12,11142,11,5,8693,1921,
1616977392.694585,1616977392.701528,920,6.942987442016602,0,12,11139,11,5,8690,1921,
1616977392.705291,1616977392.713885,921,8.594036102294922,0,12,11145,11,5,8696,1921,
1616977392.718522,1616977392.726889,922,8.366823196411133,0,12,11143,11,5,8694,1921,
1616977392.731389,1616977392.739759,923,8.369922637939453,0,12,11141,11,5,8692,1921,
1616977392.742818,1616977392.749616,924,6.79779052734375,0,12,11142,11,5,8693,1921,
1616977392.753188,1616977392.759199,925,6.011009216308594,0,12,11142,11,5,8693,1921,
1616977392.762232,1616977392.769162,926,6.929874420166016,0,12,11146,11,5,8697,1921,
1616977392.774445,1616977392.781276,927,6.830930709838867,0,12,11136,11,5,8687,1921,
1616977392.785217,1616977392.791151,928,5.934000015258789,0,12,11148,11,5,8699,1921,
1616977392.795187,1616977392.801967,929,6.779909133911133,0,12,11136,11,5,8687,1921,
1616977392.804899,1616977392.811105,930,6.206035614013672,0,12,11146,11,5,8697,1921,
1616977392.81501,1616977392.821734,931,6.723880767822266,0,12,11147,11,5,8698,1921,
1616977392.824917,1616977392.832572,932,7.654905319213867,0,12,11144,11,5,8695,1921,
1616977392.835789,1616977392.843454,933,7.664918899536133,0,12,11139,11,5,8690,1921,
1616977392.846363,1616977392.853696,934,7.333040237426758,0,12,11147,11,5,8698,1921,
1616977392.856967,1616977392.864409,935,7.441997528076172,0,12,11145,11,5,8696,1921,
1616977392.867525,1616977392.875532,936,8.006811141967773,0,12,11146,11,5,8697,1921,
1616977392.878497,1616977392.886533,937,8.036136627197266,0,12,11138,11,5,8689,1921,
1616977392.890113,1616977392.896905,938,6.791830062866211,0,12,11147,11,5,8698,1921,
1616977392.899742,1616977392.907317,939,7.575035095214844,0,12,11148,11,5,8699,1921,
1616977392.911423,1616977392.919032,940,7.609128952026367,0,12,11137,11,5,8688,1921,
1616977392.92211,1616977392.929118,941,7.007837295532227,0,12,11143,11,5,8694,1921,
1616977392.933806,1616977392.942331,942,8.52513313293457,0,12,11145,11,5,8696,1921,
1616977392.946638,1616977392.953454,943,6.815910339355469,0,12,11139,11,5,8690,1921,
1616977392.957259,1616977392.965727,944,8.468151092529297,0,12,11139,11,5,8690,1921,
1616977392.968496,1616977392.975753,945,7.256984710693359,0,12,11137,11,5,8688,1921,
1616977392.978659,1616977392.986926,946,8.26716423034668,0,12,11145,11,5,8696,1921,
1616977392.991205,1616977392.997926,947,6.721019744873047,0,12,11145,11,5,8696,1921,
1616977393.001706,1616977393.009915,948,8.209228515625,0,12,11149,11,5,8700,1921,
1616977393.01296,1616977393.020204,949,7.244110107421875,0,12,11143,11,5,8694,1921,
1616977393.023519,1616977393.031499,950,7.979869842529297,0,12,11150,11,5,8701,1921,
1616977393.034234,1616977393.040764,951,6.530046463012695,0,12,11145,11,5,8696,1921,
1616977393.044033,1616977393.051901,952,7.868051528930664,0,12,11134,11,5,8685,1921,
1616977393.056459,1616977393.063896,953,7.436990737915039,0,12,11139,11,5,8690,1921,
1616977393.066842,1616977393.074536,954,7.694005966186523,0,12,11143,11,5,8694,1921,
1616977393.078159,1616977393.084775,955,6.615877151489258,0,12,11132,11,5,8683,1921,
1616977393.0877,1616977393.096068,956,8.36801528930664,0,12,11146,11,5,8697,1921,
1616977393.099922,1616977393.108284,957,8.362054824829102,0,12,11142,11,5,8693,1921,
1616977393.11194,1616977393.121329,958,9.389162063598633,0,12,11138,11,5,8689,1921,
1616977393.124583,1616977393.131897,959,7.313966751098633,0,12,11143,11,5,8694,1921,
1616977393.135558,1616977393.1441,960,8.542060852050781,0,12,11140,11,5,8691,1921,
1616977393.147498,1616977393.155463,961,7.965087890625,0,12,11153,11,5,8704,1921,
1616977393.15899,1616977393.165655,962,6.66499137878418,0,12,11136,11,5,8687,1921,
1616977393.169323,1616977393.176528,963,7.205009460449219,0,12,11137,11,5,8688,1921,
1616977393.180139,1616977393.187102,964,6.963014602661133,0,12,11146,11,5,8697,1921,
1616977393.190373,1616977393.196863,965,6.489992141723633,0,12,11143,11,5,8694,1921,
1616977393.199804,1616977393.206569,966,6.764888763427734,0,12,11140,11,5,8691,1921,
1616977393.209466,1616977393.217484,967,8.018016815185547,0,12,11144,11,5,8695,1921,
1616977393.22063,1616977393.228549,968,7.919073104858398,0,12,11145,11,5,8696,1921,
1616977393.232254,1616977393.2405,969,8.24594497680664,0,12,11139,11,5,8690,1921,
1616977393.244942,1616977393.25182,970,6.878137588500977,0,12,11147,11,5,8698,1921,
1616977393.25465,1616977393.262624,971,7.973909378051758,0,12,11149,11,5,8700,1921,
1616977393.266266,1616977393.276058,972,9.791851043701172,0,12,11148,11,5,8699,1921,
1616977393.279169,1616977393.286917,973,7.747888565063477,0,12,11145,11,5,8696,1921,
1616977393.290068,1616977393.298392,974,8.324146270751953,0,12,11145,11,5,8696,1921,
1616977393.302012,1616977393.310765,975,8.753061294555664,0,14,11294,11,7,8695,1983,
1616977393.313961,1616977393.321173,976,7.211923599243164,0,12,11146,11,5,8697,1921,
1616977393.32488,1616977393.332408,977,7.528066635131836,0,12,11142,11,5,8693,1921,
1616977393.33499,1616977393.342153,978,7.163047790527344,0,12,11135,11,5,8686,1921,
1616977393.34552,1616977393.351692,979,6.171941757202148,0,12,11149,11,5,8700,1921,
1616977393.354925,1616977393.362137,980,7.212162017822266,0,12,11132,11,5,8683,1921,
1616977393.364922,1616977393.372299,981,7.376909255981445,0,12,11139,11,5,8690,1921,
1616977393.375661,1616977393.383886,982,8.225202560424805,0,12,11146,11,5,8697,1921,
1616977393.387229,1616977393.395693,983,8.46409797668457,0,12,11142,11,5,8693,1921,
1616977393.398308,1616977393.405643,984,7.33494758605957,0,14,11381,13,5,8844,1921,
1616977393.40846,1616977393.415034,985,6.574153900146484,0,12,11139,11,5,8690,1921,
1616977393.419187,1616977393.427121,986,7.933855056762695,0,12,11139,11,5,8690,1921,
1616977393.432605,1616977393.439504,987,6.8988800048828125,0,12,11148,11,5,8699,1921,
1616977393.444054,1616977393.451408,988,7.354021072387695,0,12,11137,11,5,8688,1921,
1616977393.455166,1616977393.462516,989,7.349967956542969,0,12,11142,11,5,8693,1921,
1616977393.46561,1616977393.473884,990,8.274078369140625,0,12,11145,11,5,8696,1921,
1616977393.477448,1616977393.485165,991,7.717132568359375,0,12,11144,11,5,8695,1921,
1616977393.488087,1616977393.496045,992,7.958173751831055,0,12,11138,11,5,8689,1921,
1616977393.499125,1616977393.505978,993,6.8531036376953125,0,12,11153,11,5,8704,1921,
1616977393.509717,1616977393.516934,994,7.216930389404297,0,12,11150,11,5,8701,1921,
1616977393.519937,1616977393.52821,995,8.272886276245117,0,12,11144,11,5,8695,1921,
1616977393.531722,1616977393.539742,996,8.01992416381836,0,12,11146,11,5,8697,1921,
1616977393.542958,1616977393.551299,997,8.341073989868164,0,12,11145,11,5,8696,1921,
1616977393.5549,1616977393.561949,998,7.049083709716797,0,12,11138,11,5,8689,1921,
