Handshake number,Handshake duration (MS),Droprate (%),Number of packets,Number of bytes,Number of long headers,Number of short headers,Bytes for long headers,Bytes for short headers,
0,6.846904754638672,0,14,13162,13,5,10625,1921,
1,7.970094680786133,0,14,13155,13,5,10618,1921,
2,6.549835205078125,0,14,13157,13,5,10620,1921,
3,6.7119598388671875,0,14,13160,13,5,10623,1921,
4,7.966041564941406,0,14,13155,13,5,10618,1921,
5,6.829977035522461,0,14,13162,13,5,10625,1921,
6,6.781101226806641,0,14,13164,13,5,10627,1921,
7,7.736921310424805,0,14,13162,13,5,10625,1921,
8,8.772850036621094,0,14,13159,13,5,10622,1921,
9,6.971120834350586,0,14,13158,13,5,10621,1921,
10,7.42793083190918,0,14,13162,13,5,10625,1921,
11,6.653070449829102,0,14,13158,13,5,10621,1921,
12,7.371187210083008,0,14,13161,13,5,10624,1921,
13,6.784915924072266,0,14,13157,13,5,10620,1921,
14,6.931066513061523,0,14,13156,13,5,10619,1921,
15,5.890130996704102,0,14,13154,13,5,10617,1921,
16,7.985115051269531,0,14,13154,13,5,10617,1921,
17,5.958080291748047,0,14,13165,13,5,10628,1921,
18,7.513999938964844,0,14,13158,13,5,10621,1921,
19,6.521940231323242,0,14,13162,13,5,10625,1921,
20,7.421016693115234,0,14,13162,13,5,10625,1921,
21,7.200002670288086,0,14,13156,13,5,10619,1921,
22,6.4678192138671875,0,14,13156,13,5,10619,1921,
23,6.615877151489258,0,14,13153,13,5,10616,1921,
24,7.244110107421875,0,14,13162,13,5,10625,1921,
25,6.5441131591796875,0,14,13153,13,5,10616,1921,
26,7.395029067993164,0,14,13159,13,5,10622,1921,
27,7.364034652709961,0,14,13153,13,5,10616,1921,
28,5.96308708190918,0,14,13159,13,5,10622,1921,
29,8.342981338500977,0,14,13161,13,5,10624,1921,
30,7.913112640380859,0,14,13156,13,5,10619,1921,
31,6.8111419677734375,0,14,13162,13,5,10625,1921,
32,6.657838821411133,0,14,13153,13,5,10616,1921,
33,6.167888641357422,0,14,13160,13,5,10623,1921,
34,6.98399543762207,0,14,13153,13,5,10616,1921,
35,8.051872253417969,0,14,13165,13,5,10628,1921,
36,7.906913757324219,0,14,13157,13,5,10620,1921,
37,8.337020874023438,0,14,13162,13,5,10625,1921,
38,7.345914840698242,0,14,13161,13,5,10624,1921,
39,6.437063217163086,0,14,13165,13,5,10628,1921,
40,6.182193756103516,0,14,13153,13,5,10616,1921,
41,6.165981292724609,0,14,13163,13,5,10626,1921,
42,7.283926010131836,0,14,13160,13,5,10623,1921,
43,6.988048553466797,0,14,13155,13,5,10618,1921,
44,7.607936859130859,0,14,13163,13,5,10626,1921,
45,6.623029708862305,0,14,13154,13,5,10617,1921,
46,6.829977035522461,0,14,13164,13,5,10627,1921,
47,6.975889205932617,0,14,13164,13,5,10627,1921,
48,6.312131881713867,0,14,13159,13,5,10622,1921,
49,6.287097930908203,0,14,13164,13,5,10627,1921,
50,6.947994232177734,0,14,13156,13,5,10619,1921,
51,8.138895034790039,0,14,13161,13,5,10624,1921,
52,6.645917892456055,0,14,13164,13,5,10627,1921,
53,7.956981658935547,0,14,13157,13,5,10620,1921,
54,6.39796257019043,0,14,13160,13,5,10623,1921,
55,7.789134979248047,0,14,13156,13,5,10619,1921,
56,8.848190307617188,0,14,13163,13,5,10626,1921,
57,6.9980621337890625,0,14,13163,13,5,10626,1921,
58,6.186008453369141,0,14,13156,13,5,10619,1921,
59,7.302999496459961,0,14,13158,13,5,10621,1921,
60,6.9580078125,0,14,13161,13,5,10624,1921,
61,7.213830947875977,0,14,13163,13,5,10626,1921,
62,7.838964462280273,0,14,13163,13,5,10626,1921,
63,7.389068603515625,0,14,13158,13,5,10621,1921,
64,6.582021713256836,0,14,13160,13,5,10623,1921,
65,7.646083831787109,0,14,13154,13,5,10617,1921,
66,6.255149841308594,0,14,13163,13,5,10626,1921,
67,5.482912063598633,0,14,13158,13,5,10621,1921,
68,7.564783096313477,0,14,13161,13,5,10624,1921,
69,7.076025009155273,0,14,13161,13,5,10624,1921,
70,8.131027221679688,0,14,13163,13,5,10626,1921,
71,6.4868927001953125,0,14,13165,13,5,10628,1921,
72,7.584095001220703,0,14,13160,13,5,10623,1921,
73,6.597995758056641,0,14,13164,13,5,10627,1921,
74,6.5898895263671875,0,14,13157,13,5,10620,1921,
75,7.704973220825195,0,14,13156,13,5,10619,1921,
76,7.066011428833008,0,16,13340,15,5,10715,1921,
77,6.659984588623047,0,14,13161,13,5,10624,1921,
78,7.293939590454102,0,14,13162,13,5,10625,1921,
79,7.390022277832031,0,14,13164,13,5,10627,1921,
80,6.762027740478516,0,14,13162,13,5,10625,1921,
81,7.467985153198242,0,14,13165,13,5,10628,1921,
82,6.419897079467773,0,16,13341,15,5,10716,1921,
83,7.0629119873046875,0,14,13161,13,5,10624,1921,
84,6.346940994262695,0,14,13160,13,5,10623,1921,
85,6.635189056396484,0,14,13157,13,5,10620,1921,
86,7.435083389282227,0,14,13162,13,5,10625,1921,
87,6.788015365600586,0,14,13163,13,5,10626,1921,
88,7.260799407958984,0,14,13155,13,5,10618,1921,
89,6.497859954833984,0,14,13154,13,5,10617,1921,
90,7.627964019775391,0,14,13158,13,5,10621,1921,
91,8.553028106689453,0,14,13161,13,5,10624,1921,
92,7.910966873168945,0,14,13155,13,5,10618,1921,
93,8.10098648071289,0,14,13160,13,5,10623,1921,
94,6.803035736083984,0,14,13165,13,5,10628,1921,
95,5.995988845825195,0,14,13160,13,5,10623,1921,
96,7.910013198852539,0,14,13154,13,5,10617,1921,
97,6.7119598388671875,0,14,13158,13,5,10621,1921,
98,6.8359375,0,14,13153,13,5,10616,1921,
99,7.110834121704102,0,14,13154,13,5,10617,1921,
100,6.240129470825195,0,14,13160,13,5,10623,1921,
101,6.313085556030273,0,14,13159,13,5,10622,1921,
102,7.174968719482422,0,14,13154,13,5,10617,1921,
103,7.992029190063477,0,14,13155,13,5,10618,1921,
104,6.650209426879883,0,14,13160,13,5,10623,1921,
105,6.559133529663086,0,14,13160,13,5,10623,1921,
106,7.402896881103516,0,14,13155,13,5,10618,1921,
107,6.458044052124023,0,14,13158,13,5,10621,1921,
108,7.2269439697265625,0,14,13165,13,5,10628,1921,
109,7.107019424438477,0,14,13157,13,5,10620,1921,
110,7.3699951171875,0,14,13163,13,5,10626,1921,
111,6.539106369018555,0,14,13154,13,5,10617,1921,
112,7.2460174560546875,0,14,13157,13,5,10620,1921,
113,6.672859191894531,0,14,13153,13,5,10616,1921,
114,7.971048355102539,0,14,13159,13,5,10622,1921,
115,7.57598876953125,0,14,13158,13,5,10621,1921,
116,7.449865341186523,0,14,13163,13,5,10626,1921,
117,6.2999725341796875,0,14,13155,13,5,10618,1921,
118,6.808042526245117,0,14,13162,13,5,10625,1921,
119,7.468938827514648,0,14,13164,13,5,10627,1921,
120,5.704164505004883,0,14,13163,13,5,10626,1921,
121,7.380962371826172,0,14,13155,13,5,10618,1921,
122,7.69805908203125,0,14,13157,13,5,10620,1921,
123,7.439851760864258,0,14,13165,13,5,10628,1921,
124,9.329080581665039,0,14,13158,13,5,10621,1921,
125,6.870031356811523,0,14,13158,13,5,10621,1921,
126,8.241891860961914,0,14,13153,13,5,10616,1921,
127,7.405996322631836,0,14,13158,13,5,10621,1921,
128,7.526874542236328,0,14,13162,13,5,10625,1921,
129,7.82012939453125,0,14,13157,13,5,10620,1921,
130,7.503986358642578,0,14,13159,13,5,10622,1921,
131,7.986783981323242,0,14,13158,13,5,10621,1921,
132,6.356954574584961,0,14,13154,13,5,10617,1921,
133,7.444143295288086,0,14,13162,13,5,10625,1921,
134,7.498979568481445,0,14,13156,13,5,10619,1921,
135,6.916999816894531,0,14,13165,13,5,10628,1921,
136,6.523847579956055,0,14,13159,13,5,10622,1921,
137,7.258892059326172,0,14,13156,13,5,10619,1921,
138,6.289005279541016,0,14,13154,13,5,10617,1921,
139,7.019996643066406,0,14,13155,13,5,10618,1921,
140,6.302118301391602,0,14,13159,13,5,10622,1921,
141,6.7501068115234375,0,14,13156,13,5,10619,1921,
142,7.529973983764648,0,14,13161,13,5,10624,1921,
143,6.451129913330078,0,14,13153,13,5,10616,1921,
144,6.736993789672852,0,14,13162,13,5,10625,1921,
145,6.886005401611328,0,14,13165,13,5,10628,1921,
146,7.513999938964844,0,14,13157,13,5,10620,1921,
147,6.283998489379883,0,14,13156,13,5,10619,1921,
148,9.864091873168945,0,16,13315,13,7,10628,1983,
149,6.852865219116211,0,14,13165,13,5,10628,1921,
150,6.83903694152832,0,14,13160,13,5,10623,1921,
151,7.41887092590332,0,14,13163,13,5,10626,1921,
152,6.409168243408203,0,14,13153,13,5,10616,1921,
153,5.986928939819336,0,14,13160,13,5,10623,1921,
154,8.378982543945312,0,14,13162,13,5,10625,1921,
155,7.34400749206543,0,14,13154,13,5,10617,1921,
156,6.89387321472168,0,14,13154,13,5,10617,1921,
157,6.906986236572266,0,14,13160,13,5,10623,1921,
158,6.776094436645508,0,14,13164,13,5,10627,1921,
159,6.793022155761719,0,14,13159,13,5,10622,1921,
160,6.725072860717773,0,14,13162,13,5,10625,1921,
161,6.551980972290039,0,14,13162,13,5,10625,1921,
162,7.826805114746094,0,14,13157,13,5,10620,1921,
163,5.861997604370117,0,14,13165,13,5,10628,1921,
164,7.387876510620117,0,14,13162,13,5,10625,1921,
165,6.670951843261719,0,14,13158,13,5,10621,1921,
166,7.367849349975586,0,14,13156,13,5,10619,1921,
167,6.939172744750977,0,14,13162,13,5,10625,1921,
168,6.303071975708008,0,14,13164,13,5,10627,1921,
169,6.916999816894531,0,14,13157,13,5,10620,1921,
170,7.417201995849609,0,14,13162,13,5,10625,1921,
171,7.355213165283203,0,14,13158,13,5,10621,1921,
172,6.264925003051758,0,14,13157,13,5,10620,1921,
173,7.428884506225586,0,14,13153,13,5,10616,1921,
174,6.407976150512695,0,14,13165,13,5,10628,1921,
175,6.30497932434082,0,14,13155,13,5,10618,1921,
176,6.566047668457031,0,14,13159,13,5,10622,1921,
177,7.96198844909668,0,14,13163,13,5,10626,1921,
178,7.234096527099609,0,14,13153,13,5,10616,1921,
179,7.046222686767578,0,14,13157,13,5,10620,1921,
180,6.979942321777344,0,14,13154,13,5,10617,1921,
181,5.892038345336914,0,14,13163,13,5,10626,1921,
182,7.529973983764648,0,14,13160,13,5,10623,1921,
183,7.322072982788086,0,14,13158,13,5,10621,1921,
184,6.531000137329102,0,14,13153,13,5,10616,1921,
185,7.484912872314453,0,14,13154,13,5,10617,1921,
186,8.306026458740234,0,14,13162,13,5,10625,1921,
187,5.474090576171875,0,14,13156,13,5,10619,1921,
188,7.200956344604492,0,14,13158,13,5,10621,1921,
189,6.313800811767578,0,14,13165,13,5,10628,1921,
190,8.100032806396484,0,14,13158,13,5,10621,1921,
191,5.666017532348633,0,14,13161,13,5,10624,1921,
192,7.822990417480469,0,14,13158,13,5,10621,1921,
193,7.567882537841797,0,14,13161,13,5,10624,1921,
194,7.127046585083008,0,14,13164,13,5,10627,1921,
195,8.320093154907227,0,14,13163,13,5,10626,1921,
196,6.345987319946289,0,14,13155,13,5,10618,1921,
197,6.865024566650391,0,14,13165,13,5,10628,1921,
198,7.100105285644531,0,16,13347,15,5,10722,1921,
199,7.470130920410156,0,14,13162,13,5,10625,1921,
200,6.245851516723633,0,14,13161,13,5,10624,1921,
201,6.860017776489258,0,14,13165,13,5,10628,1921,
202,7.821083068847656,0,14,13157,13,5,10620,1921,
203,6.717920303344727,0,14,13162,13,5,10625,1921,
204,7.873058319091797,0,14,13161,13,5,10624,1921,
205,6.652116775512695,0,14,13153,13,5,10616,1921,
206,6.203174591064453,0,14,13158,13,5,10621,1921,
207,5.776882171630859,0,14,13164,13,5,10627,1921,
208,6.717920303344727,0,14,13165,13,5,10628,1921,
209,8.07499885559082,0,14,13153,13,5,10616,1921,
210,6.150960922241211,0,14,13163,13,5,10626,1921,
211,5.722999572753906,0,14,13160,13,5,10623,1921,
212,6.8569183349609375,0,14,13164,13,5,10627,1921,
213,7.030963897705078,0,14,13163,13,5,10626,1921,
214,6.776094436645508,0,14,13155,13,5,10618,1921,
215,7.109880447387695,0,14,13162,13,5,10625,1921,
216,6.140947341918945,0,14,13162,13,5,10625,1921,
217,7.407188415527344,0,14,13160,13,5,10623,1921,
218,6.625175476074219,0,14,13160,13,5,10623,1921,
219,6.726980209350586,0,14,13155,13,5,10618,1921,
220,6.75201416015625,0,14,13162,13,5,10625,1921,
221,7.651805877685547,0,14,13156,13,5,10619,1921,
222,6.12187385559082,0,14,13164,13,5,10627,1921,
223,7.019996643066406,0,14,13165,13,5,10628,1921,
224,6.138086318969727,0,14,13155,13,5,10618,1921,
225,7.107973098754883,0,14,13161,13,5,10624,1921,
226,7.290124893188477,0,14,13160,13,5,10623,1921,
227,7.019996643066406,0,14,13163,13,5,10626,1921,
228,6.579875946044922,0,14,13160,13,5,10623,1921,
229,6.862878799438477,0,14,13157,13,5,10620,1921,
230,6.648778915405273,0,14,13159,13,5,10622,1921,
231,6.776094436645508,0,14,13155,13,5,10618,1921,
232,6.126880645751953,0,14,13155,13,5,10618,1921,
233,7.04503059387207,0,14,13160,13,5,10623,1921,
234,7.213115692138672,0,16,13338,15,5,10713,1921,
235,5.522966384887695,0,14,13153,13,5,10616,1921,
236,7.439136505126953,0,14,13165,13,5,10628,1921,
237,6.700992584228516,0,14,13156,13,5,10619,1921,
238,7.910013198852539,0,14,13163,13,5,10626,1921,
239,7.729053497314453,0,14,13154,13,5,10617,1921,
240,6.766080856323242,0,14,13163,13,5,10626,1921,
241,7.930994033813477,0,14,13155,13,5,10618,1921,
242,7.2040557861328125,0,14,13154,13,5,10617,1921,
243,7.050991058349609,0,14,13162,13,5,10625,1921,
244,7.9479217529296875,0,14,13153,13,5,10616,1921,
245,7.596015930175781,0,14,13163,13,5,10626,1921,
246,6.535053253173828,0,14,13157,13,5,10620,1921,
247,6.679058074951172,0,14,13157,13,5,10620,1921,
248,8.299112319946289,0,14,13153,13,5,10616,1921,
249,6.412982940673828,0,14,13159,13,5,10622,1921,
250,6.497859954833984,0,14,13161,13,5,10624,1921,
251,7.671117782592773,0,14,13164,13,5,10627,1921,
252,6.7119598388671875,0,14,13159,13,5,10622,1921,
253,7.483959197998047,0,14,13161,13,5,10624,1921,
254,7.043123245239258,0,14,13155,13,5,10618,1921,
255,6.397008895874023,0,14,13165,13,5,10628,1921,
256,5.669832229614258,0,14,13153,13,5,10616,1921,
257,5.4798126220703125,0,14,13160,13,5,10623,1921,
258,7.674932479858398,0,14,13162,13,5,10625,1921,
259,6.662130355834961,0,14,13158,13,5,10621,1921,
260,6.742954254150391,0,14,13155,13,5,10618,1921,
261,7.771015167236328,0,14,13161,13,5,10624,1921,
262,7.5531005859375,0,14,13156,13,5,10619,1921,
263,6.371021270751953,0,14,13157,13,5,10620,1921,
264,6.443023681640625,0,14,13163,13,5,10626,1921,
265,7.5550079345703125,0,14,13160,13,5,10623,1921,
266,8.162975311279297,0,14,13155,13,5,10618,1921,
267,7.807016372680664,0,14,13154,13,5,10617,1921,
268,6.562948226928711,0,14,13159,13,5,10622,1921,
269,7.874965667724609,0,14,13163,13,5,10626,1921,
270,5.679130554199219,0,14,13160,13,5,10623,1921,
271,6.463050842285156,0,14,13159,13,5,10622,1921,
272,7.66301155090332,0,16,13309,13,7,10622,1983,
273,7.547140121459961,0,14,13153,13,5,10616,1921,
274,6.342887878417969,0,14,13156,13,5,10619,1921,
275,8.511781692504883,0,14,13160,13,5,10623,1921,
276,6.093025207519531,0,14,13153,13,5,10616,1921,
277,7.336854934692383,0,14,13165,13,5,10628,1921,
278,6.462812423706055,0,14,13163,13,5,10626,1921,
279,5.981922149658203,0,14,13163,13,5,10626,1921,
280,6.489038467407227,0,14,13157,13,5,10620,1921,
281,8.213043212890625,0,14,13160,13,5,10623,1921,
282,6.497859954833984,0,14,13157,13,5,10620,1921,
283,7.354974746704102,0,14,13159,13,5,10622,1921,
284,6.572961807250977,0,14,13160,13,5,10623,1921,
285,7.278919219970703,0,16,13343,15,5,10718,1921,
286,7.712125778198242,0,14,13162,13,5,10625,1921,
287,7.066011428833008,0,14,13164,13,5,10627,1921,
288,6.93202018737793,0,14,13165,13,5,10628,1921,
289,8.133888244628906,0,14,13160,13,5,10623,1921,
290,6.978034973144531,0,16,13341,15,5,10716,1921,
291,6.705999374389648,0,14,13154,13,5,10617,1921,
292,6.87098503112793,0,14,13162,13,5,10625,1921,
293,7.5740814208984375,0,14,13160,13,5,10623,1921,
294,6.633996963500977,0,14,13155,13,5,10618,1921,
295,7.043123245239258,0,14,13161,13,5,10624,1921,
296,7.0648193359375,0,14,13162,13,5,10625,1921,
297,6.597995758056641,0,14,13159,13,5,10622,1921,
298,6.808996200561523,0,14,13158,13,5,10621,1921,
299,7.412910461425781,0,14,13153,13,5,10616,1921,
300,6.231069564819336,0,14,13161,13,5,10624,1921,
301,8.708000183105469,0,14,13159,13,5,10622,1921,
302,9.28807258605957,0,14,13163,13,5,10626,1921,
303,7.185935974121094,0,14,13163,13,5,10626,1921,
304,7.783174514770508,0,14,13157,13,5,10620,1921,
305,7.586956024169922,0,14,13157,13,5,10620,1921,
306,5.628108978271484,0,14,13165,13,5,10628,1921,
307,6.210088729858398,0,14,13165,13,5,10628,1921,
308,6.752967834472656,0,14,13164,13,5,10627,1921,
309,6.569862365722656,0,14,13163,13,5,10626,1921,
310,8.015155792236328,0,14,13159,13,5,10622,1921,
311,8.74185562133789,0,14,13156,13,5,10619,1921,
312,7.18998908996582,0,14,13156,13,5,10619,1921,
313,6.463050842285156,0,14,13154,13,5,10617,1921,
314,7.335901260375977,0,14,13165,13,5,10628,1921,
315,7.001161575317383,0,14,13157,13,5,10620,1921,
316,7.285118103027344,0,14,13165,13,5,10628,1921,
317,7.786035537719727,0,14,13161,13,5,10624,1921,
318,7.383823394775391,0,14,13162,13,5,10625,1921,
319,7.754087448120117,0,14,13157,13,5,10620,1921,
320,5.901098251342773,0,14,13161,13,5,10624,1921,
321,7.319211959838867,0,14,13161,13,5,10624,1921,
322,7.568120956420898,0,14,13165,13,5,10628,1921,
323,7.33494758605957,0,14,13165,13,5,10628,1921,
324,7.124900817871094,0,14,13164,13,5,10627,1921,
325,7.874011993408203,0,14,13162,13,5,10625,1921,
326,6.705045700073242,0,14,13162,13,5,10625,1921,
327,7.811069488525391,0,14,13156,13,5,10619,1921,
328,7.302999496459961,0,14,13163,13,5,10626,1921,
329,8.962869644165039,0,14,13154,13,5,10617,1921,
330,6.897926330566406,0,14,13153,13,5,10616,1921,
