Handshake number,Handshake duration (MS),Droprate (%),Number of packets,Number of bytes,Number of long headers,Number of short headers,Bytes for long headers,Bytes for short headers,
331,6.930828094482422,0,14,13160,13,5,10623,1921,
332,7.238149642944336,0,14,13162,13,5,10625,1921,
333,7.2650909423828125,0,14,13162,13,5,10625,1921,
334,9.186983108520508,0,14,13162,13,5,10625,1921,
335,6.092071533203125,0,14,13154,13,5,10617,1921,
336,6.272077560424805,0,14,13158,13,5,10621,1921,
337,8.578062057495117,0,14,13163,13,5,10626,1921,
338,6.330013275146484,0,14,13157,13,5,10620,1921,
339,7.714986801147461,0,16,13338,15,5,10713,1921,
340,6.51097297668457,0,16,13394,15,5,10769,1921,
341,7.143974304199219,0,14,13161,13,5,10624,1921,
342,6.964921951293945,0,14,13156,13,5,10619,1921,
343,7.372140884399414,0,16,13340,15,5,10715,1921,
344,6.233930587768555,0,14,13162,13,5,10625,1921,
345,7.095098495483398,0,14,13153,13,5,10616,1921,
346,7.980108261108398,0,14,13163,13,5,10626,1921,
347,6.750822067260742,0,14,13165,13,5,10628,1921,
348,6.869077682495117,0,14,13159,13,5,10622,1921,
349,7.769107818603516,0,14,13155,13,5,10618,1921,
350,7.210016250610352,0,14,13159,13,5,10622,1921,
351,6.953001022338867,0,14,13165,13,5,10628,1921,
352,7.169961929321289,0,14,13155,13,5,10618,1921,
353,5.8498382568359375,0,14,13154,13,5,10617,1921,
354,7.264852523803711,0,14,13158,13,5,10621,1921,
355,7.567882537841797,0,14,13155,13,5,10618,1921,
356,7.406949996948242,0,14,13160,13,5,10623,1921,
357,7.599830627441406,0,14,13160,13,5,10623,1921,
358,7.930994033813477,0,14,13164,13,5,10627,1921,
359,6.314992904663086,0,14,13158,13,5,10621,1921,
360,6.143093109130859,0,14,13157,13,5,10620,1921,
361,8.846044540405273,0,14,13156,13,5,10619,1921,
362,7.323026657104492,0,14,13157,13,5,10620,1921,
363,7.987022399902344,0,14,13165,13,5,10628,1921,
364,6.447792053222656,0,14,13162,13,5,10625,1921,
365,6.941795349121094,0,14,13159,13,5,10622,1921,
366,5.707979202270508,0,14,13163,13,5,10626,1921,
367,6.899833679199219,0,14,13156,13,5,10619,1921,
368,7.446050643920898,0,14,13165,13,5,10628,1921,
369,7.857084274291992,0,14,13161,13,5,10624,1921,
370,8.695840835571289,0,14,13162,13,5,10625,1921,
371,6.719112396240234,0,14,13153,13,5,10616,1921,
372,6.432056427001953,0,14,13164,13,5,10627,1921,
373,6.989002227783203,0,14,13160,13,5,10623,1921,
374,7.70115852355957,0,14,13164,13,5,10627,1921,
375,6.132841110229492,0,14,13156,13,5,10619,1921,
376,7.2078704833984375,0,16,13336,15,5,10711,1921,
377,6.57200813293457,0,14,13158,13,5,10621,1921,
378,6.927967071533203,0,14,13161,13,5,10624,1921,
379,7.995843887329102,0,14,13156,13,5,10619,1921,
380,5.811929702758789,0,14,13165,13,5,10628,1921,
381,7.857084274291992,0,14,13165,13,5,10628,1921,
382,7.298946380615234,0,14,13164,13,5,10627,1921,
383,6.8988800048828125,0,14,13161,13,5,10624,1921,
384,8.040189743041992,0,14,13161,13,5,10624,1921,
385,7.091999053955078,0,14,13165,13,5,10628,1921,
386,6.319999694824219,0,14,13155,13,5,10618,1921,
387,7.035017013549805,0,14,13164,13,5,10627,1921,
388,7.905006408691406,0,14,13164,13,5,10627,1921,
389,6.340980529785156,0,14,13160,13,5,10623,1921,
390,7.4310302734375,0,14,13162,13,5,10625,1921,
391,8.280038833618164,0,14,13155,13,5,10618,1921,
392,6.9751739501953125,0,14,13153,13,5,10616,1921,
393,6.865024566650391,0,14,13160,13,5,10623,1921,
394,7.787942886352539,0,14,13155,13,5,10618,1921,
395,6.326198577880859,0,14,13160,13,5,10623,1921,
396,6.965875625610352,0,14,13163,13,5,10626,1921,
397,8.111000061035156,0,14,13164,13,5,10627,1921,
398,7.769107818603516,0,14,13163,13,5,10626,1921,
399,8.013010025024414,0,14,13160,13,5,10623,1921,
400,7.336139678955078,0,14,13154,13,5,10617,1921,
401,7.258892059326172,0,14,13158,13,5,10621,1921,
402,7.872819900512695,0,14,13157,13,5,10620,1921,
403,6.414890289306641,0,14,13158,13,5,10621,1921,
404,6.69407844543457,0,14,13161,13,5,10624,1921,
405,7.683038711547852,0,14,13158,13,5,10621,1921,
406,7.508993148803711,0,14,13157,13,5,10620,1921,
407,7.086992263793945,0,14,13154,13,5,10617,1921,
408,7.999897003173828,0,14,13158,13,5,10621,1921,
409,7.107973098754883,0,14,13163,13,5,10626,1921,
410,7.657051086425781,0,14,13154,13,5,10617,1921,
411,7.333993911743164,0,14,13153,13,5,10616,1921,
412,7.647991180419922,0,14,13157,13,5,10620,1921,
413,6.472110748291016,0,14,13165,13,5,10628,1921,
414,7.232189178466797,0,14,13162,13,5,10625,1921,
415,7.728099822998047,0,14,13158,13,5,10621,1921,
416,6.842136383056641,0,14,13156,13,5,10619,1921,
417,8.12387466430664,0,14,13165,13,5,10628,1921,
418,7.179975509643555,0,14,13161,13,5,10624,1921,
419,7.107973098754883,0,14,13155,13,5,10618,1921,
420,8.036136627197266,0,14,13162,13,5,10625,1921,
421,7.351875305175781,0,14,13160,13,5,10623,1921,
422,7.362842559814453,0,14,13162,13,5,10625,1921,
423,7.0400238037109375,0,14,13165,13,5,10628,1921,
424,7.1849822998046875,0,14,13160,13,5,10623,1921,
425,6.973028182983398,0,14,13156,13,5,10619,1921,
426,7.777929306030273,0,14,13158,13,5,10621,1921,
427,8.02302360534668,0,14,13164,13,5,10627,1921,
428,6.073951721191406,0,14,13157,13,5,10620,1921,
429,7.023096084594727,0,14,13161,13,5,10624,1921,
430,7.205009460449219,0,14,13153,13,5,10616,1921,
431,7.491827011108398,0,14,13155,13,5,10618,1921,
432,7.946968078613281,0,14,13157,13,5,10620,1921,
433,6.39796257019043,0,14,13163,13,5,10626,1921,
434,7.631063461303711,0,14,13161,13,5,10624,1921,
435,6.120920181274414,0,14,13155,13,5,10618,1921,
436,6.048917770385742,0,14,13157,13,5,10620,1921,
437,6.756782531738281,0,14,13163,13,5,10626,1921,
438,7.338047027587891,0,14,13160,13,5,10623,1921,
439,6.685018539428711,0,14,13156,13,5,10619,1921,
440,7.913112640380859,0,14,13155,13,5,10618,1921,
441,7.451057434082031,0,14,13153,13,5,10616,1921,
442,6.618022918701172,0,14,13165,13,5,10628,1921,
443,7.462978363037109,0,14,13158,13,5,10621,1921,
444,7.025003433227539,0,16,13314,13,7,10627,1983,
445,7.151126861572266,0,14,13160,13,5,10623,1921,
446,7.16400146484375,0,14,13160,13,5,10623,1921,
447,6.781101226806641,0,14,13154,13,5,10617,1921,
448,6.217002868652344,0,14,13155,13,5,10618,1921,
449,6.738185882568359,0,14,13159,13,5,10622,1921,
450,5.872964859008789,0,14,13158,13,5,10621,1921,
451,6.1740875244140625,0,14,13161,13,5,10624,1921,
452,6.633996963500977,0,14,13159,13,5,10622,1921,
453,8.198976516723633,0,14,13163,13,5,10626,1921,
454,7.520914077758789,0,14,13163,13,5,10626,1921,
455,6.796121597290039,0,14,13158,13,5,10621,1921,
456,6.042003631591797,0,14,13165,13,5,10628,1921,
457,6.746053695678711,0,14,13157,13,5,10620,1921,
458,6.317853927612305,0,14,13154,13,5,10617,1921,
459,6.44993782043457,0,14,13159,13,5,10622,1921,
460,6.826877593994141,0,14,13159,13,5,10622,1921,
461,7.214069366455078,0,14,13163,13,5,10626,1921,
462,6.874799728393555,0,14,13160,13,5,10623,1921,
463,7.31205940246582,0,14,13161,13,5,10624,1921,
464,7.206916809082031,0,14,13162,13,5,10625,1921,
465,7.460117340087891,0,14,13153,13,5,10616,1921,
466,7.623910903930664,0,14,13158,13,5,10621,1921,
467,7.508039474487305,0,14,13160,13,5,10623,1921,
468,8.054971694946289,0,14,13159,13,5,10622,1921,
469,6.284952163696289,0,14,13161,13,5,10624,1921,
470,6.587982177734375,0,14,13157,13,5,10620,1921,
471,7.403135299682617,0,16,13336,15,5,10711,1921,
472,7.725000381469727,0,14,13163,13,5,10626,1921,
473,6.44993782043457,0,14,13163,13,5,10626,1921,
474,6.543874740600586,0,14,13163,13,5,10626,1921,
475,7.22193717956543,0,14,13154,13,5,10617,1921,
476,8.291006088256836,0,14,13160,13,5,10623,1921,
477,8.02302360534668,0,14,13156,13,5,10619,1921,
478,7.048130035400391,0,14,13155,13,5,10618,1921,
479,7.495880126953125,0,14,13162,13,5,10625,1921,
480,6.931066513061523,0,14,13165,13,5,10628,1921,
481,9.525775909423828,0,14,13154,13,5,10617,1921,
482,8.585929870605469,0,14,13154,13,5,10617,1921,
483,6.332159042358398,0,14,13155,13,5,10618,1921,
484,6.344079971313477,0,14,13163,13,5,10626,1921,
485,6.84809684753418,0,14,13155,13,5,10618,1921,
486,6.797075271606445,0,14,13163,13,5,10626,1921,
487,6.623983383178711,0,14,13160,13,5,10623,1921,
488,7.867097854614258,0,14,13162,13,5,10625,1921,
489,6.651878356933594,0,14,13153,13,5,10616,1921,
490,6.733894348144531,0,14,13153,13,5,10616,1921,
491,7.2841644287109375,0,14,13155,13,5,10618,1921,
492,7.5321197509765625,0,14,13157,13,5,10620,1921,
493,7.071018218994141,0,14,13153,13,5,10616,1921,
494,6.85882568359375,0,14,13160,13,5,10623,1921,
495,6.71696662902832,0,14,13156,13,5,10619,1921,
496,6.616830825805664,0,14,13159,13,5,10622,1921,
497,8.02302360534668,0,14,13164,13,5,10627,1921,
498,7.35783576965332,0,14,13155,13,5,10618,1921,
499,7.46917724609375,0,14,13157,13,5,10620,1921,
500,7.385969161987305,0,14,13165,13,5,10628,1921,
501,7.354974746704102,0,14,13157,13,5,10620,1921,
502,6.886005401611328,0,14,13155,13,5,10618,1921,
503,7.956981658935547,0,14,13153,13,5,10616,1921,
504,7.809877395629883,0,14,13154,13,5,10617,1921,
505,6.007194519042969,0,14,13158,13,5,10621,1921,
506,8.275985717773438,0,14,13155,13,5,10618,1921,
507,6.460905075073242,0,14,13154,13,5,10617,1921,
508,6.120920181274414,0,14,13157,13,5,10620,1921,
509,8.455991744995117,0,14,13161,13,5,10624,1921,
510,7.412910461425781,0,14,13159,13,5,10622,1921,
511,6.906986236572266,0,14,13164,13,5,10627,1921,
512,7.523775100708008,0,14,13165,13,5,10628,1921,
513,7.822990417480469,0,14,13161,13,5,10624,1921,
514,6.28209114074707,0,14,13156,13,5,10619,1921,
515,7.050991058349609,0,14,13159,13,5,10622,1921,
516,7.414102554321289,0,14,13161,13,5,10624,1921,
517,6.480932235717773,0,14,13159,13,5,10622,1921,
518,6.965160369873047,0,14,13161,13,5,10624,1921,
519,5.953788757324219,0,14,13155,13,5,10618,1921,
520,7.271051406860352,0,14,13162,13,5,10625,1921,
521,7.299900054931641,0,14,13156,13,5,10619,1921,
522,7.254123687744141,0,14,13158,13,5,10621,1921,
523,6.733894348144531,0,14,13157,13,5,10620,1921,
524,7.451057434082031,0,14,13154,13,5,10617,1921,
525,7.61103630065918,0,14,13157,13,5,10620,1921,
526,7.354021072387695,0,14,13153,13,5,10616,1921,
527,6.603002548217773,0,14,13158,13,5,10621,1921,
528,6.886959075927734,0,14,13163,13,5,10626,1921,
529,7.319927215576172,0,14,13156,13,5,10619,1921,
530,7.2231292724609375,0,14,13162,13,5,10625,1921,
531,7.93004035949707,0,14,13153,13,5,10616,1921,
532,6.605863571166992,0,14,13163,13,5,10626,1921,
533,5.991935729980469,0,16,13388,15,5,10763,1921,
534,6.127834320068359,0,14,13157,13,5,10620,1921,
535,5.839109420776367,0,14,13165,13,5,10628,1921,
536,7.7838897705078125,0,14,13165,13,5,10628,1921,
537,7.201910018920898,0,14,13163,13,5,10626,1921,
538,6.10804557800293,0,14,13158,13,5,10621,1921,
539,6.735086441040039,0,14,13156,13,5,10619,1921,
540,7.354974746704102,0,14,13158,13,5,10621,1921,
541,6.453037261962891,0,14,13162,13,5,10625,1921,
542,6.469964981079102,0,14,13155,13,5,10618,1921,
543,8.198022842407227,0,14,13161,13,5,10624,1921,
544,7.077932357788086,0,14,13157,13,5,10620,1921,
545,7.810831069946289,0,14,13159,13,5,10622,1921,
546,7.197856903076172,0,14,13158,13,5,10621,1921,
547,7.256031036376953,0,14,13154,13,5,10617,1921,
548,7.715940475463867,0,14,13161,13,5,10624,1921,
549,6.674051284790039,0,14,13159,13,5,10622,1921,
550,8.986949920654297,0,14,13164,13,5,10627,1921,
551,6.855964660644531,0,14,13164,13,5,10627,1921,
552,6.312131881713867,0,14,13164,13,5,10627,1921,
553,6.158113479614258,0,14,13159,13,5,10622,1921,
554,5.9261322021484375,0,14,13156,13,5,10619,1921,
555,7.745027542114258,0,14,13164,13,5,10627,1921,
556,7.411003112792969,0,14,13160,13,5,10623,1921,
557,6.336212158203125,0,14,13156,13,5,10619,1921,
558,7.660865783691406,0,14,13158,13,5,10621,1921,
559,7.357120513916016,0,14,13162,13,5,10625,1921,
560,6.600141525268555,0,16,13339,15,5,10714,1921,
561,6.283998489379883,0,14,13154,13,5,10617,1921,
562,6.804943084716797,0,14,13159,13,5,10622,1921,
563,7.72404670715332,0,16,13336,15,5,10711,1921,
564,6.122827529907227,0,14,13154,13,5,10617,1921,
565,6.838083267211914,0,14,13161,13,5,10624,1921,
566,6.139039993286133,0,14,13165,13,5,10628,1921,
567,7.7190399169921875,0,14,13156,13,5,10619,1921,
568,6.73985481262207,0,14,13159,13,5,10622,1921,
569,6.540060043334961,0,16,13338,15,5,10713,1921,
570,7.5359344482421875,0,14,13159,13,5,10622,1921,
571,6.201982498168945,0,14,13157,13,5,10620,1921,
572,8.013010025024414,0,14,13161,13,5,10624,1921,
573,6.916046142578125,0,14,13159,13,5,10622,1921,
574,7.539987564086914,0,14,13156,13,5,10619,1921,
575,7.316112518310547,0,14,13159,13,5,10622,1921,
576,7.0018768310546875,0,14,13165,13,5,10628,1921,
577,5.459785461425781,0,14,13165,13,5,10628,1921,
578,7.5778961181640625,0,14,13158,13,5,10621,1921,
579,6.947040557861328,0,14,13161,13,5,10624,1921,
580,6.630182266235352,0,14,13158,13,5,10621,1921,
581,7.436037063598633,0,14,13153,13,5,10616,1921,
582,7.1048736572265625,0,14,13154,13,5,10617,1921,
583,6.834983825683594,0,14,13165,13,5,10628,1921,
584,7.032871246337891,0,14,13161,13,5,10624,1921,
585,7.185935974121094,0,14,13160,13,5,10623,1921,
586,7.187843322753906,0,14,13164,13,5,10627,1921,
587,7.935047149658203,0,14,13154,13,5,10617,1921,
588,6.8511962890625,0,14,13156,13,5,10619,1921,
589,7.04503059387207,0,14,13162,13,5,10625,1921,
590,8.651971817016602,0,14,13160,13,5,10623,1921,
591,7.035017013549805,0,14,13159,13,5,10622,1921,
592,7.198095321655273,0,14,13158,13,5,10621,1921,
593,8.22591781616211,0,14,13157,13,5,10620,1921,
594,7.3699951171875,0,14,13165,13,5,10628,1921,
595,7.504940032958984,0,14,13163,13,5,10626,1921,
596,7.014036178588867,0,14,13159,13,5,10622,1921,
597,6.973981857299805,0,14,13158,13,5,10621,1921,
598,7.050991058349609,0,14,13159,13,5,10622,1921,
599,7.667064666748047,0,14,13162,13,5,10625,1921,
600,6.805181503295898,0,14,13163,13,5,10626,1921,
601,7.459878921508789,0,14,13153,13,5,10616,1921,
602,7.415056228637695,0,14,13162,13,5,10625,1921,
603,6.9580078125,0,14,13155,13,5,10618,1921,
604,7.224798202514648,0,14,13157,13,5,10620,1921,
605,7.407903671264648,0,14,13155,13,5,10618,1921,
606,7.568120956420898,0,14,13161,13,5,10624,1921,
607,6.100893020629883,0,14,13155,13,5,10618,1921,
608,7.3699951171875,0,14,13164,13,5,10627,1921,
609,7.133960723876953,0,14,13160,13,5,10623,1921,
610,7.765054702758789,0,14,13156,13,5,10619,1921,
611,6.339073181152344,0,14,13161,13,5,10624,1921,
612,6.321907043457031,0,14,13158,13,5,10621,1921,
613,6.406068801879883,0,14,13164,13,5,10627,1921,
614,6.806135177612305,0,14,13162,13,5,10625,1921,
615,6.5288543701171875,0,14,13156,13,5,10619,1921,
616,6.395101547241211,0,14,13154,13,5,10617,1921,
617,7.552146911621094,0,14,13154,13,5,10617,1921,
618,7.455110549926758,0,14,13165,13,5,10628,1921,
619,6.546974182128906,0,14,13158,13,5,10621,1921,
620,8.126020431518555,0,14,13156,13,5,10619,1921,
621,7.647037506103516,0,14,13158,13,5,10621,1921,
622,6.637811660766602,0,14,13157,13,5,10620,1921,
623,7.847785949707031,0,16,13315,13,7,10628,1983,
624,6.878137588500977,0,14,13159,13,5,10622,1921,
625,6.680965423583984,0,14,13165,13,5,10628,1921,
626,7.822990417480469,0,14,13157,13,5,10620,1921,
627,7.108926773071289,0,14,13160,13,5,10623,1921,
628,6.744861602783203,0,14,13158,13,5,10621,1921,
629,6.876945495605469,0,14,13164,13,5,10627,1921,
630,6.433963775634766,0,14,13165,13,5,10628,1921,
631,8.056163787841797,0,14,13156,13,5,10619,1921,
632,8.434057235717773,0,14,13163,13,5,10626,1921,
633,6.474971771240234,0,14,13160,13,5,10623,1921,
634,6.307125091552734,0,14,13155,13,5,10618,1921,
635,7.358789443969727,0,14,13153,13,5,10616,1921,
636,5.645036697387695,0,14,13163,13,5,10626,1921,
637,8.133888244628906,0,14,13154,13,5,10617,1921,
638,7.941007614135742,0,14,13164,13,5,10627,1921,
639,7.783174514770508,0,14,13161,13,5,10624,1921,
640,7.3089599609375,0,14,13154,13,5,10617,1921,
641,7.930994033813477,0,14,13163,13,5,10626,1921,
642,7.344961166381836,0,14,13154,13,5,10617,1921,
643,7.889986038208008,0,14,13156,13,5,10619,1921,
644,6.95490837097168,0,14,13165,13,5,10628,1921,
645,6.392002105712891,0,14,13154,13,5,10617,1921,
646,6.640911102294922,0,14,13164,13,5,10627,1921,
647,7.212162017822266,0,14,13165,13,5,10628,1921,
648,7.435083389282227,0,14,13158,13,5,10621,1921,
649,7.215023040771484,0,14,13154,13,5,10617,1921,
650,5.772829055786133,0,14,13157,13,5,10620,1921,
651,7.339954376220703,0,14,13159,13,5,10622,1921,
652,8.723974227905273,0,14,13158,13,5,10621,1921,
653,7.065057754516602,0,14,13158,13,5,10621,1921,
654,6.725072860717773,0,14,13155,13,5,10618,1921,
655,6.78706169128418,0,16,13385,15,5,10760,1921,
656,6.612062454223633,0,14,13158,13,5,10621,1921,
657,8.51583480834961,0,14,13162,13,5,10625,1921,
658,6.438016891479492,0,14,13157,13,5,10620,1921,
659,7.494926452636719,0,14,13159,13,5,10622,1921,
660,7.460117340087891,0,14,13160,13,5,10623,1921,
661,9.077072143554688,0,14,13163,13,5,10626,1921,
662,6.079196929931641,0,14,13165,13,5,10628,1921,
663,7.230997085571289,0,14,13156,13,5,10619,1921,
